Material ID,Formula
mp-1113486,RbNa2NiF6
mp-1111052,RbNa2GaF6
mp-1111029,RbNa2FeF6
mp-1114100,RbNa2CrF6
mp-1111053,RbNa2CoF6
mp-1113290,RbNa2AsF6
mp-1113899,RbNa2AlF6
mp-1114614,Rb2YTlI6
mp-1114373,Rb2YTlF6
mp-1114613,Rb2YTlCl6
mp-1114612,Rb2YTlBr6
mp-1114529,Rb2YInI6
mp-1114397,Rb2YInF6
mp-1114528,Rb2YInCl6
mp-1114527,Rb2YInBr6
mp-1114519,Rb2YHgI6
mp-1114679,Rb2YHgF6
mp-1114647,Rb2YHgCl6
mp-1114518,Rb2YHgBr6
mp-1112410,Rb2YCuI6
mp-1111481,Rb2YCuF6
mp-1113562,Rb2YCuCl6
mp-1112413,Rb2YCuBr6
mp-1113604,Rb2YAuI6
mp-1113446,Rb2YAuF6
mp-1113603,Rb2YAuCl6
mp-1113602,Rb2YAuBr6
mp-1113701,Rb2YAgI6
mp-1113877,Rb2YAgF6
mp-1113700,Rb2YAgCl6
mp-1113556,Rb2YAgBr6
mp-1114673,Rb2VHgF6
mp-1113883,Rb2VCuF6
mp-1113445,Rb2VAuF6
mp-1113555,Rb2VAgF6
mp-1112412,Rb2TmCuCl6
mp-1113580,Rb2TmAgCl6
mp-1114372,Rb2TlVF6
mp-1114610,Rb2TlSbI6
mp-1114484,Rb2TlSbF6
mp-1114609,Rb2TlSbCl6
mp-1114608,Rb2TlSbBr6
mp-1114483,Rb2TlRuF6
mp-1114482,Rb2TlRhF6
mp-1114481,Rb2TlPdF6
mp-1114516,Rb2TlNiF6
mp-1114480,Rb2TlMoF6
mp-1114479,Rb2TlIrF6
mp-1114396,Rb2TlInI6
mp-989532,Rb2TlInF6
mp-989550,Rb2TlInCl6
mp-1114395,Rb2TlInBr6
mp-1114517,Rb2TlHgI6
mp-1114678,Rb2TlHgF6
mp-1114646,Rb2TlHgCl6
mp-1114645,Rb2TlHgBr6
mp-1114476,Rb2TlGaI6
mp-989565,Rb2TlGaF6
mp-1114474,Rb2TlGaCl6
mp-1114606,Rb2TlGaBr6
mp-1114371,Rb2TlFeF6
mp-1113834,Rb2TlCuF6
mp-1111482,Rb2TlCuCl6
mp-1111484,Rb2TlCuBr6
mp-1114710,Rb2TlCrF6
mp-1114473,Rb2TlCoF6
mp-1114370,Rb2TlBiF6
mp-1114472,Rb2TlBiBr6
mp-1113642,Rb2TlAuI6
mp-1113277,Rb2TlAuF6
mp-1113341,Rb2TlAuCl6
mp-1113449,Rb2TlAuBr6
mp-1114605,Rb2TlAsI6
mp-1114681,Rb2TlAsF6
mp-1114470,Rb2TlAsCl6
mp-1114604,Rb2TlAsBr6
mp-1113699,Rb2TlAgI6
mp-1113579,Rb2TlAgF6
mp-1113339,Rb2TlAgCl6
mp-1113582,Rb2TlAgBr6
mp-1114685,Rb2TiTlF6
mp-1114344,Rb2TiHgF6
mp-1113455,Rb2TiAuF6
mp-1113581,Rb2TiAgF6
mp-1112416,Rb2TbCuCl6
mp-1113698,Rb2TbAgCl6
mp-1114485,Rb2TaTlF6
mp-1114384,Rb2TaHgF6
mp-1113561,Rb2TaCuI6
mp-1113344,Rb2TaCuBr6
mp-1111046,Rb2TaAuF6
mp-1113697,Rb2TaAgI6
mp-1113851,Rb2TaAgF6
mp-1113617,Rb2TaAgCl6
mp-1113439,Rb2TaAgBr6
mp-1112430,Rb2SmCuCl6
mp-1113616,Rb2SmAgCl6
mp-1114514,Rb2ScTlI6
mp-1114684,Rb2ScTlF6
mp-1114663,Rb2ScTlCl6
mp-1114611,Rb2ScTlBr6
mp-1114526,Rb2ScInI6
mp-1114394,Rb2ScInF6
mp-1114650,Rb2ScInCl6
mp-1114393,Rb2ScInBr6
mp-1113502,Rb2ScHgI6
mp-1111002,Rb2ScHgF6
mp-1113387,Rb2ScHgCl6
mp-1113386,Rb2ScHgBr6
mp-1113560,Rb2ScCuCl6
mp-1113639,Rb2ScAuI6
mp-1113454,Rb2ScAuF6
mp-1113638,Rb2ScAuCl6
mp-1113399,Rb2ScAuBr6
mp-1113626,Rb2ScAgI6
mp-1113625,Rb2ScAgF6
mp-1113338,Rb2ScAgCl6
mp-1113696,Rb2ScAgBr6
mp-1113637,Rb2SbAuI6
mp-1113457,Rb2SbAuF6
mp-1113456,Rb2SbAuCl6
mp-1113661,Rb2SbAuBr6
mp-1113465,Rb2RuAuF6
mp-1111047,Rb2RhAuF6
mp-1112437,Rb2PrCuI6
mp-1113382,Rb2PrCuCl6
mp-1113601,Rb2PrCuBr6
mp-1113721,Rb2PrAgI6
mp-1113681,Rb2PrAgF6
mp-1113680,Rb2PrAgCl6
mp-1113713,Rb2PrAgBr6
mp-1113467,Rb2PdAuF6
mp-1111033,Rb2NiAuF6
mp-1113275,Rb2NiAgF6
mp-1113600,Rb2NdCuI6
mp-1112436,Rb2NdCuCl6
mp-1112460,Rb2NdCuBr6
mp-1113720,Rb2NdAgI6
mp-1113716,Rb2NdAgF6
mp-1113719,Rb2NdAgCl6
mp-1113715,Rb2NdAgBr6
mp-1114683,Rb2NbTlF6
mp-1114080,Rb2NbHgF6
mp-1111031,Rb2NbCuF6
mp-1113479,Rb2NbAuF6
mp-1113730,Rb2NbAgF6
mp-1114603,Rb2NaYI6
mp-13926,Rb2NaYF6
mp-1114602,Rb2NaYCl6
mp-1114601,Rb2NaYBr6
mp-560671,Rb2NaVF6
mp-567498,Rb2NaTmCl6
mp-1114600,Rb2NaTlI6
mp-989548,Rb2NaTlF6
mp-989563,Rb2NaTlCl6
mp-1114462,Rb2NaTlBr6
mp-15626,Rb2NaTiF6
mp-1114460,Rb2NaTbCl6
mp-1114599,Rb2NaTaI6
mp-1114459,Rb2NaTaF6
mp-1114458,Rb2NaTaCl6
mp-1114598,Rb2NaTaBr6
mp-1114597,Rb2NaSmCl6
mp-1114457,Rb2NaScI6
mp-1114456,Rb2NaScF6
mp-1114671,Rb2NaScCl6
mp-1114662,Rb2NaScBr6
mp-1114596,Rb2NaSbI6
mp-989541,Rb2NaSbF6
mp-989545,Rb2NaSbCl6
mp-1114595,Rb2NaSbBr6
mp-1114708,Rb2NaRuF6
mp-14038,Rb2NaRhF6
mp-1114453,Rb2NaPrI6
mp-1114452,Rb2NaPrF6
mp-1114451,Rb2NaPrCl6
mp-1114594,Rb2NaPrBr6
mp-1114367,Rb2NaPdF6
mp-556353,Rb2NaNiF6
mp-1114449,Rb2NaNdI6
mp-1114366,Rb2NaNdF6
mp-1114593,Rb2NaNdCl6
mp-1114592,Rb2NaNdBr6
mp-1114448,Rb2NaNbF6
mp-1114447,Rb2NaMoI6
mp-560963,Rb2NaMoF6
mp-1114446,Rb2NaMoCl6
mp-1114445,Rb2NaMoBr6
mp-1114644,Rb2NaMnF6
mp-1114444,Rb2NaLuCl6
mp-1114443,Rb2NaLaCl6
mp-1114365,Rb2NaIrF6
mp-1114591,Rb2NaInI6
mp-989578,Rb2NaInF6
mp-989547,Rb2NaInCl6
mp-1114590,Rb2NaInBr6
mp-1114441,Rb2NaGdCl6
mp-989400,Rb2NaGaF6
mp-1114669,Rb2NaGaCl6
mp-1110631,Rb2NaGaBr6
mp-558078,Rb2NaFeF6
mp-1114589,Rb2NaEuCl6
mp-1114439,Rb2NaErCl6
mp-1114438,Rb2NaDyCl6
mp-560936,Rb2NaCrF6
mp-559563,Rb2NaCoF6
mp-1114513,Rb2NaCeI6
mp-1114437,Rb2NaCeF6
mp-1114588,Rb2NaCeCl6
mp-1114587,Rb2NaCeBr6
mp-1114586,Rb2NaBiI6
mp-560037,Rb2NaBiF6
mp-989520,Rb2NaBiCl6
mp-1114585,Rb2NaBiBr6
mp-1114363,Rb2NaAuF6
mp-1114661,Rb2NaAuBr6
mp-989523,Rb2NaAsF6
mp-1114362,Rb2NaAsCl6
mp-1114660,Rb2NaAsBr6
mp-1079583,Rb2NaAlF6
mp-1114433,Rb2NaAlCl6
mp-1113478,Rb2MoAuF6
mp-1114711,Rb2MnTlF6
mp-1113488,Rb2MnHgF6
mp-1113881,Rb2MnCuF6
mp-1113495,Rb2MnAuF6
mp-1113738,Rb2MnAgF6
mp-1111035,Rb2LuCuCl6
mp-1113737,Rb2LuAgCl6
mp-1114584,Rb2LiYI6
mp-1114432,Rb2LiYF6
mp-1114583,Rb2LiYCl6
mp-1114582,Rb2LiYBr6
mp-1114705,Rb2LiVF6
mp-1114667,Rb2LiTmCl6
mp-1114360,Rb2LiTlF6
mp-989579,Rb2LiTlCl6
mp-1114581,Rb2LiTlBr6
mp-1114704,Rb2LiTiF6
mp-1114431,Rb2LiTbCl6
mp-1114580,Rb2LiTaI6
mp-1114703,Rb2LiTaF6
mp-1114579,Rb2LiTaCl6
mp-1114430,Rb2LiTaBr6
mp-1114578,Rb2LiSmCl6
mp-1114702,Rb2LiScF6
mp-1114429,Rb2LiScCl6
mp-1114577,Rb2LiSbI6
mp-1114576,Rb2LiSbF6
mp-1114428,Rb2LiSbCl6
mp-1114575,Rb2LiSbBr6
mp-1114701,Rb2LiRuF6
mp-1114700,Rb2LiRhF6
mp-1114574,Rb2LiPrI6
mp-1114427,Rb2LiPrF6
mp-1114573,Rb2LiPrCl6
mp-1114572,Rb2LiPrBr6
mp-1114426,Rb2LiNiF6
mp-1114425,Rb2LiNdI6
mp-1114424,Rb2LiNdF6
mp-1114571,Rb2LiNdCl6
mp-1114570,Rb2LiNdBr6
mp-1110630,Rb2LiNbF6
mp-1114569,Rb2LiMoI6
mp-1114359,Rb2LiMoF6
mp-1114423,Rb2LiMoCl6
mp-1114422,Rb2LiMoBr6
mp-1114568,Rb2LiMnF6
mp-1114421,Rb2LiLuCl6
mp-1114567,Rb2LiLaCl6
mp-1114420,Rb2LiIrF6
mp-1114419,Rb2LiInF6
mp-989583,Rb2LiInCl6
mp-1114418,Rb2LiGdCl6
mp-1114642,Rb2LiGaF6
mp-1114508,Rb2LiEuCl6
mp-1114566,Rb2LiErCl6
mp-1114565,Rb2LiDyCl6
mp-1114699,Rb2LiCoF6
mp-1114564,Rb2LiCeI6
mp-1114358,Rb2LiCeF6
mp-1114417,Rb2LiCeCl6
mp-1114658,Rb2LiCeBr6
mp-1114563,Rb2LiBiI6
mp-1114416,Rb2LiBiF6
mp-1114562,Rb2LiBiCl6
mp-1114561,Rb2LiBiBr6
mp-1114415,Rb2LiAuF6
mp-1114698,Rb2LiAsF6
mp-1114697,Rb2LiAlF6
mp-1113750,Rb2LaAgCl6
mp-1111048,Rb2IrAuF6
mp-1114392,Rb2InSbI6
mp-1114391,Rb2InSbF6
mp-1114525,Rb2InSbCl6
mp-1114390,Rb2InSbBr6
mp-1113551,Rb2InHgI6
mp-1112225,Rb2InHgF6
mp-1113321,Rb2InHgCl6
mp-1113550,Rb2InHgBr6
mp-1114524,Rb2InGaI6
mp-989566,Rb2InGaF6
mp-1114389,Rb2InGaCl6
mp-1114649,Rb2InGaBr6
mp-1114084,Rb2InCuF6
mp-1113598,Rb2InCuCl6
mp-1113404,Rb2InCuBr6
mp-1114388,Rb2InBiF6
mp-1114523,Rb2InBiCl6
mp-1113659,Rb2InAuI6
mp-1113879,Rb2InAuF6
mp-1113497,Rb2InAuCl6
mp-1113658,Rb2InAuBr6
mp-1114522,Rb2InAsI6
mp-1114387,Rb2InAsF6
mp-1114648,Rb2InAsCl6
mp-1110632,Rb2InAsBr6
mp-1113727,Rb2InAgI6
mp-1114094,Rb2InAgF6
mp-1113761,Rb2InAgCl6
mp-1113438,Rb2InAgBr6
mp-1111041,Rb2HgSbI6
mp-1111947,Rb2HgSbF6
mp-1113385,Rb2HgSbCl6
mp-1113552,Rb2HgSbBr6
mp-1114136,Rb2HgRuF6
mp-1111016,Rb2HgRhF6
mp-1113884,Rb2HgPdF6
mp-1112226,Rb2HgMoF6
mp-1111032,Rb2HgIrF6
mp-1111040,Rb2HgBiI6
mp-1112409,Rb2HgBiF6
mp-1113548,Rb2HgBiCl6
mp-1113547,Rb2HgBiBr6
mp-1113476,Rb2HgAuF6
mp-1113546,Rb2HgAuBr6
mp-1113545,Rb2HgAsI6
mp-1112408,Rb2HgAsF6
mp-1113319,Rb2HgAsCl6
mp-1113564,Rb2HgAsBr6
mp-1111486,Rb2GdAgCl6
mp-1113549,Rb2GaHgI6
mp-1114081,Rb2GaHgF6
mp-1113320,Rb2GaHgCl6
mp-1113384,Rb2GaHgBr6
mp-1111036,Rb2GaCuF6
mp-1113657,Rb2GaAuI6
mp-1113501,Rb2GaAuF6
mp-1111038,Rb2GaAuCl6
mp-1113398,Rb2GaAuBr6
mp-1113726,Rb2GaAgI6
mp-1113760,Rb2GaAgF6
mp-1113785,Rb2GaAgCl6
mp-1113859,Rb2GaAgBr6
mp-1114083,Rb2FeHgF6
mp-1113878,Rb2FeAuF6
mp-1113297,Rb2EuCuCl6
mp-1113784,Rb2EuAgCl6
mp-1113288,Rb2ErCuCl6
mp-1113725,Rb2ErAgCl6
mp-1113403,Rb2DyCuCl6
mp-1113793,Rb2DyAgCl6
mp-1112429,Rb2CuSbI6
mp-1113559,Rb2CuSbCl6
mp-1113383,Rb2CuSbBr6
mp-1113882,Rb2CuRuF6
mp-1111483,Rb2CuPdF6
mp-1113474,Rb2CuNiF6
mp-1112459,Rb2CuMoI6
mp-1113298,Rb2CuMoCl6
mp-1113599,Rb2CuMoBr6
mp-1113596,Rb2CuBiI6
mp-1113342,Rb2CuBiCl6
mp-1113310,Rb2CuBiBr6
mp-1111034,Rb2CuAuF6
mp-1113309,Rb2CuAsF6
mp-1112407,Rb2CrHgF6
mp-1113528,Rb2CrAuF6
mp-1113792,Rb2CrAgF6
mp-1112406,Rb2CoHgF6
mp-1113527,Rb2CoAuF6
mp-1111049,Rb2CoAgF6
mp-1113307,Rb2CeCuF6
mp-1113306,Rb2CeCuCl6
mp-1113746,Rb2CeAgI6
mp-1113274,Rb2CeAgF6
mp-1113724,Rb2CeAgCl6
mp-1113799,Rb2CeAgBr6
mp-1113618,Rb2BiAuI6
mp-1113276,Rb2BiAuF6
mp-1113667,Rb2BiAuCl6
mp-1113666,Rb2BiAuBr6
mp-1113530,Rb2AsAuI6
mp-1113529,Rb2AsAuF6
mp-1113340,Rb2AsAuCl6
mp-1113532,Rb2AsAuBr6
mp-1114469,Rb2AlTlI6
mp-1114468,Rb2AlTlF6
mp-1114467,Rb2AlTlCl6
mp-1114466,Rb2AlTlBr6
mp-1114521,Rb2AlInI6
mp-1114386,Rb2AlInF6
mp-1114385,Rb2AlInCl6
mp-1114520,Rb2AlInBr6
mp-1112411,Rb2AlHgF6
mp-1113345,Rb2AlHgCl6
mp-1113563,Rb2AlHgBr6
mp-1113880,Rb2AlCuF6
mp-1113665,Rb2AlAuI6
mp-1113531,Rb2AlAuF6
mp-1113285,Rb2AlAuCl6
mp-1113664,Rb2AlAuBr6
mp-1113857,Rb2AlAgF6
mp-1113867,Rb2AlAgCl6
mp-1113743,Rb2AlAgBr6
mp-1113723,Rb2AgSbI6
mp-1113679,Rb2AgSbF6
mp-1113695,Rb2AgSbCl6
mp-1113722,Rb2AgSbBr6
mp-1113678,Rb2AgRuF6
mp-1113876,Rb2AgRhF6
mp-1113712,Rb2AgPdF6
mp-1113718,Rb2AgMoI6
mp-1113729,Rb2AgMoF6
mp-1113717,Rb2AgMoCl6
mp-1113728,Rb2AgMoBr6
mp-1113749,Rb2AgIrF6
mp-1113745,Rb2AgBiI6
mp-1113798,Rb2AgBiF6
mp-1113806,Rb2AgBiCl6
mp-1113805,Rb2AgBiBr6
mp-1113875,Rb2AgAuF6
mp-1113858,Rb2AgAuCl6
mp-1113744,Rb2AgAuBr6
mp-1111050,Rb2AgAsF6
mp-1113376,Rb2AgAsCl6
mp-1113437,Rb2AgAsBr6
mp-1111792,NaLi2VF6
mp-1111096,NaLi2TiF6
mp-1111546,NaLi2TaF6
mp-1111547,NaLi2RuF6
mp-1111095,NaLi2RhF6
mp-1111794,NaLi2NbF6
mp-1111098,NaLi2MoF6
mp-1111191,NaLi2MnF6
mp-1111548,NaLi2IrF6
mp-1111142,NaLi2GaF6
mp-1111815,NaLi2FeF6
mp-1111816,NaLi2CrF6
mp-1111550,NaLi2CoF6
mp-1111887,NaLi2AsF6
mp-1111553,NaLi2AlF6
mp-1111061,Na2YHgF6
mp-1110996,Na2YCuF6
mp-1113315,Na2YCuCl6
mp-1113435,Na2YCuBr6
mp-1111092,Na2YAgF6
mp-1114148,Na2VHgF6
mp-1111085,Na2VAuF6
mp-1111522,Na2VAgF6
mp-1111523,Na2TmAgCl6
mp-1113888,Na2TlVF6
mp-1111037,Na2TlNiF6
mp-1111023,Na2TlHgF6
mp-1113887,Na2TlGaF6
mp-1114130,Na2TlCuF6
mp-1110992,Na2TlCuCl6
mp-1110993,Na2TlCuBr6
mp-1113895,Na2TlCrF6
mp-1113894,Na2TlCoF6
mp-1113291,Na2TlAsF6
mp-1111749,Na2TlAgF6
mp-1114029,Na2TiHgF6
mp-1111699,Na2TiAuF6
mp-1111524,Na2TiAgF6
mp-1114048,Na2TaHgF6
mp-1111703,Na2TaAuF6
mp-1114165,Na2TaAgF6
mp-1111062,Na2ScHgF6
mp-1111065,Na2ScCuF6
mp-1113434,Na2ScCuCl6
mp-1111084,Na2ScAuF6
mp-1111758,Na2ScAgF6
mp-1111525,Na2ScAgCl6
mp-1111512,Na2SbAuF6
mp-1111087,Na2RuAuF6
mp-1111513,Na2RhAuF6
mp-1111747,Na2PdAuF6
mp-1112405,Na2NiHgF6
mp-1111091,Na2NbAgF6
mp-1111516,Na2MoAuF6
mp-1111030,Na2MnTlF6
mp-1114051,Na2MnHgF6
mp-1111517,Na2MnAuF6
mp-1111530,Na2MnAgF6
mp-1111531,Na2LuAgCl6
mp-1111028,Na2LiYF6
mp-1113742,Na2LiYCl6
mp-1114055,Na2LiYBr6
mp-1114341,Na2LiVF6
mp-1111027,Na2LiTlF6
mp-1113898,Na2LiTlCl6
mp-1113436,Na2LiTlBr6
mp-1113901,Na2LiTiF6
mp-1113900,Na2LiScF6
mp-1113903,Na2LiScCl6
mp-1113902,Na2LiSbF6
mp-1113317,Na2LiSbCl6
mp-1110634,Na2LiRuF6
mp-1114340,Na2LiRhF6
mp-1114339,Na2LiPdF6
mp-1114109,Na2LiNiF6
mp-1110637,Na2LiNbF6
mp-1114338,Na2LiMnF6
mp-1114337,Na2LiIrF6
mp-1113913,Na2LiInF6
mp-1113912,Na2LiInCl6
mp-1114336,Na2LiGaF6
mp-1114335,Na2LiCrF6
mp-1113838,Na2LiBiI6
mp-1113941,Na2LiBiF6
mp-1113837,Na2LiBiCl6
mp-1113940,Na2LiBiBr6
mp-1111054,Na2LiAuF6
mp-1111055,Na2LiAsF6
mp-1111056,Na2LiAlF6
mp-1111520,Na2IrAuF6
mp-1114054,Na2InHgF6
mp-1114053,Na2InHgBr6
mp-1113969,Na2InGaF6
mp-1111083,Na2InCuF6
mp-1111118,Na2InCuCl6
mp-1111503,Na2InCuBr6
mp-1113968,Na2InAsF6
mp-1111533,Na2InAgF6
mp-1111534,Na2InAgCl6
mp-1111184,Na2InAgBr6
mp-1113289,Na2HgSbF6
mp-1114047,Na2HgRhF6
mp-1114052,Na2HgPdF6
mp-1111063,Na2HgMoF6
mp-1114058,Na2HgAuF6
mp-1113836,Na2HgAsI6
mp-1114063,Na2HgAsF6
mp-1111068,Na2HgAsCl6
mp-1113835,Na2HgAsBr6
mp-1114057,Na2GaHgF6
mp-1114056,Na2GaHgCl6
mp-1111064,Na2GaHgBr6
mp-1111506,Na2GaCuF6
mp-1111521,Na2GaAuF6
mp-1111188,Na2GaAgI6
mp-1111535,Na2GaAgF6
mp-1111121,Na2GaAgCl6
mp-1111537,Na2GaAgBr6
mp-1114059,Na2FeHgF6
mp-1111789,Na2FeAgF6
mp-1111507,Na2EuCuCl6
mp-1111508,Na2ErCuCl6
mp-1112403,Na2CuSbF6
mp-1113314,Na2CuSbCl6
mp-1114079,Na2CuPdF6
mp-1111066,Na2CuMoF6
mp-1114157,Na2CuBiF6
mp-1111510,Na2CuBiCl6
mp-1111135,Na2CuBiBr6
mp-1114158,Na2CuAuF6
mp-1111511,Na2CuAuCl6
mp-1111698,Na2CuAsF6
mp-1112404,Na2CrHgF6
mp-1111086,Na2CrAuF6
mp-1111094,Na2CrAgF6
mp-1113475,Na2CoHgF6
