Material ID,Formula
mp-1111141,Na2CoAuF6
mp-1111539,Na2CoAgF6
mp-1111509,Na2CeCuCl6
mp-1111089,Na2AsAuF6
mp-1111051,Na2AlTlF6
mp-1114030,Na2AlInF6
mp-1114062,Na2AlHgF6
mp-1114067,Na2AlHgCl6
mp-1114066,Na2AlHgBr6
mp-1111082,Na2AlCuF6
mp-1111088,Na2AlAuF6
mp-1111544,Na2AlAgF6
mp-1111545,Na2AlAgCl6
mp-1111586,Na2AlAgBr6
mp-1111526,Na2AgSbF6
mp-1111538,Na2AgSbCl6
mp-1111527,Na2AgRuF6
mp-1111762,Na2AgRhF6
mp-1111528,Na2AgPdF6
mp-1111529,Na2AgMoF6
mp-1111763,Na2AgIrF6
mp-1111540,Na2AgAuF6
mp-1111541,Na2AgAuCl6
mp-1111187,Na2AgAuBr6
mp-1111093,Na2AgAsF6
mp-1111543,Na2AgAsCl6
mp-1111192,Na2AgAsBr6
mp-1111898,Li2ScCuF6
mp-1111262,Li2ScCuCl6
mp-1111146,Li2NiAgF6
mp-1111263,Li2MnCuF6
mp-1111902,Li2MnAgF6
mp-1111899,Li2GaCuF6
mp-1111554,Li2FeHgF6
mp-1111903,Li2FeAgF6
mp-1111097,Li2CuSbF6
mp-1111560,Li2CuNiF6
mp-1111143,Li2CuMoF6
mp-1111113,Li2CuIrF6
mp-1111901,Li2CuAuF6
mp-1111561,Li2CuAsF6
mp-1111900,Li2CrCuF6
mp-1111556,Li2CoHgF6
mp-1111099,Li2CoAgF6
mp-1111559,Li2AlHgF6
mp-1111683,Li2AlCuF6
mp-1111564,Li2AlAgF6
mp-1111562,Li2AgAsF6
mp-557411,KRb2VF6
mp-1114557,KRb2TmCl6
mp-1114556,KRb2TlI6
mp-1114355,KRb2TlF6
mp-1114555,KRb2TlCl6
mp-1114413,KRb2TlBr6
mp-6074,KRb2TiF6
mp-1114554,KRb2TbCl6
mp-1114550,KRb2SmCl6
mp-1110633,KRb2ScI6
mp-9349,KRb2ScF6
mp-1114410,KRb2ScCl6
mp-1114409,KRb2ScBr6
mp-1114696,KRb2RuF6
mp-14036,KRb2RhF6
mp-1114694,KRb2PdF6
mp-555464,KRb2NiF6
mp-1114543,KRb2NbF6
mp-1114350,KRb2MnF6
mp-1114541,KRb2LuCl6
mp-1114405,KRb2LaCl6
mp-1114404,KRb2IrF6
mp-1114511,KRb2InI6
mp-1078205,KRb2InF6
mp-989529,KRb2InCl6
mp-1114539,KRb2InBr6
mp-1114538,KRb2GdCl6
mp-1114382,KRb2GaI6
mp-13190,KRb2GaF6
mp-1114657,KRb2GaCl6
mp-1114656,KRb2GaBr6
mp-561067,KRb2FeF6
mp-1114342,KRb2EuCl6
mp-1114537,KRb2ErCl6
mp-1114536,KRb2DyCl6
mp-560071,KRb2CoF6
mp-1114399,KRb2AuF6
mp-1114530,KRb2AuBr6
mp-1114510,KRb2AsI6
mp-1114640,KRb2AsF6
mp-1114655,KRb2AsCl6
mp-1114654,KRb2AsBr6
mp-1114509,KRb2AlI6
mp-1114347,KRb2AlF6
mp-1114653,KRb2AlCl6
mp-1114652,KRb2AlBr6
mp-1113944,KNa2TiF6
mp-1113947,KNa2TaF6
mp-1111026,KNa2ScF6
mp-1113946,KNa2SbF6
mp-1111057,KNa2RuF6
mp-1111058,KNa2RhF6
mp-1111025,KNa2PdF6
mp-1111059,KNa2NbF6
mp-1113958,KNa2MoF6
mp-1111024,KNa2MnF6
mp-1113957,KNa2IrF6
mp-1113960,KNa2GaF6
mp-1113959,KNa2FeF6
mp-1114127,KNa2CrF6
mp-1113962,KNa2CoF6
mp-1113961,KNa2AsF6
mp-1111060,KNa2AlF6
mp-1111122,K2YTlF6
mp-1111194,K2YTlBr6
mp-1111119,K2YInF6
mp-1111679,K2YInCl6
mp-1112022,K2YHgI6
mp-1112192,K2YHgF6
mp-1112193,K2YHgCl6
mp-1112025,K2YHgBr6
mp-1112213,K2YCuI6
mp-1112158,K2YCuCl6
mp-1112034,K2YCuBr6
mp-1112056,K2YAuI6
mp-1112331,K2YAuF6
mp-1112059,K2YAuCl6
mp-1112058,K2YAuBr6
mp-1112076,K2YAgI6
mp-1112441,K2YAgF6
mp-1112075,K2YAgCl6
mp-1112079,K2YAgBr6
mp-1112011,K2VHgF6
mp-1112332,K2VAuF6
mp-1112442,K2VAgF6
mp-1112215,K2TmCuCl6
mp-1112061,K2TmAuCl6
mp-1112443,K2TmAgCl6
mp-1111565,K2TlVF6
mp-1111125,K2TlSbF6
mp-1111196,K2TlSbCl6
mp-1111195,K2TlSbBr6
mp-1111570,K2TlRuF6
mp-1111571,K2TlRhF6
mp-1111572,K2TlPdF6
mp-1111264,K2TlNiF6
mp-1111573,K2TlMoF6
mp-1111575,K2TlIrF6
mp-1111269,K2TlInI6
mp-1111576,K2TlInF6
mp-1111577,K2TlInCl6
mp-1111578,K2TlInBr6
mp-1112024,K2TlHgI6
mp-1111956,K2TlHgF6
mp-1112027,K2TlHgCl6
mp-1112026,K2TlHgBr6
mp-1111197,K2TlGaI6
mp-1111579,K2TlGaF6
mp-1111581,K2TlGaCl6
mp-1111137,K2TlGaBr6
mp-1111905,K2TlFeF6
mp-1112168,K2TlCuF6
mp-1111969,K2TlCuCl6
mp-1112216,K2TlCuBr6
mp-1111583,K2TlCrF6
mp-1111102,K2TlCoF6
mp-1111584,K2TlBiF6
mp-1112333,K2TlAuI6
mp-1111906,K2TlAuF6
mp-1112414,K2TlAuCl6
mp-1111585,K2TlAuBr6
mp-1111200,K2TlAsI6
mp-1111587,K2TlAsF6
mp-1111588,K2TlAsCl6
mp-1111589,K2TlAsBr6
mp-1112078,K2TlAgI6
mp-1112444,K2TlAgF6
mp-1112081,K2TlAgCl6
mp-1112445,K2TlAgBr6
mp-1111904,K2TiTlF6
mp-1112548,K2TiHgF6
mp-1114279,K2TiCuF6
mp-1111957,K2TiAuF6
mp-1112560,K2TiAgF6
mp-1111991,K2TbCuCl6
mp-1112060,K2TbAuCl6
mp-1112446,K2TbAgCl6
mp-1111566,K2TaTlF6
mp-1112194,K2TaHgF6
mp-1112036,K2TaCuI6
mp-1112217,K2TaCuBr6
mp-1112417,K2TaAuF6
mp-1112080,K2TaAgI6
mp-1112083,K2TaAgCl6
mp-1112085,K2TaAgBr6
mp-1112218,K2SmCuCl6
mp-1112063,K2SmAuCl6
mp-1112087,K2SmAgCl6
mp-1111567,K2ScTlF6
mp-1111134,K2ScTlCl6
mp-1111193,K2ScTlBr6
mp-1112016,K2ScInI6
mp-1112179,K2ScInF6
mp-1112180,K2ScInCl6
mp-1112015,K2ScInBr6
mp-1112029,K2ScHgI6
mp-1111931,K2ScHgF6
mp-1111990,K2ScHgCl6
mp-1111989,K2ScHgBr6
mp-1112539,K2ScCuF6
mp-1112159,K2ScCuCl6
mp-1112062,K2ScAuI6
mp-1112557,K2ScAuF6
mp-1112065,K2ScAuCl6
mp-1111993,K2ScAuBr6
mp-1112086,K2ScAgI6
mp-1112447,K2ScAgF6
mp-1112448,K2ScAgCl6
mp-1111998,K2ScAgBr6
mp-1112064,K2SbAuI6
mp-1111960,K2SbAuF6
mp-1112067,K2SbAuCl6
mp-1112418,K2SbAuBr6
mp-1112419,K2RuAuF6
mp-1112420,K2RhAuF6
mp-1114560,K2RbYI6
mp-1111592,K2RbYF6
mp-1111202,K2RbYCl6
mp-1111201,K2RbYBr6
mp-1111593,K2RbVF6
mp-1111204,K2RbTmCl6
mp-1111908,K2RbTlF6
mp-1111203,K2RbTlBr6
mp-1111594,K2RbTiF6
mp-1111205,K2RbTbCl6
mp-1114553,K2RbTaI6
mp-1111596,K2RbTaF6
mp-1114552,K2RbTaCl6
mp-1114551,K2RbTaBr6
mp-1111114,K2RbScF6
mp-1111207,K2RbScCl6
mp-1111597,K2RbScBr6
mp-1114549,K2RbSbI6
mp-1111124,K2RbSbF6
mp-1111206,K2RbSbCl6
mp-1111210,K2RbSbBr6
mp-1111598,K2RbRuF6
mp-1111909,K2RbRhF6
mp-1114512,K2RbPrI6
mp-1114674,K2RbPrF6
mp-1114546,K2RbPrCl6
mp-1114408,K2RbPrBr6
mp-1111117,K2RbPdF6
mp-1114545,K2RbNdI6
mp-1114353,K2RbNdF6
mp-1114544,K2RbNdCl6
mp-1114407,K2RbNdBr6
mp-1111116,K2RbNbF6
mp-1114406,K2RbMoI6
mp-1111910,K2RbMoF6
mp-1114351,K2RbMoCl6
mp-1114542,K2RbMoBr6
mp-1111911,K2RbMnF6
mp-1111209,K2RbLuCl6
mp-1111912,K2RbIrF6
mp-1111599,K2RbInF6
mp-1111212,K2RbInCl6
mp-1111211,K2RbInBr6
mp-1111214,K2RbGdCl6
mp-1111285,K2RbGaI6
mp-1111144,K2RbGaF6
mp-1111600,K2RbGaCl6
mp-1111213,K2RbGaBr6
mp-1111216,K2RbErCl6
mp-1111215,K2RbDyCl6
mp-1111217,K2RbCrF6
mp-1111601,K2RbCoF6
mp-1114535,K2RbCeI6
mp-1114402,K2RbCeF6
mp-1114534,K2RbCeCl6
mp-1114533,K2RbCeBr6
mp-1114532,K2RbBiI6
mp-1111602,K2RbBiF6
mp-1114531,K2RbBiCl6
mp-1114400,K2RbBiBr6
mp-1111604,K2RbAuF6
mp-1111605,K2RbAuBr6
mp-1111606,K2RbAsI6
mp-1111608,K2RbAsF6
mp-1111913,K2RbAsCl6
mp-1111609,K2RbAsBr6
mp-1111610,K2RbAlI6
mp-1111612,K2RbAlF6
mp-1111613,K2RbAlCl6
mp-1111617,K2RbAlBr6
mp-1112045,K2PrCuI6
mp-1112220,K2PrCuCl6
mp-1112040,K2PrCuBr6
mp-1112421,K2PrAuCl6
mp-1112088,K2PrAgI6
mp-1111962,K2PrAgF6
mp-1112089,K2PrAgCl6
mp-1112092,K2PrAgBr6
mp-1112157,K2NiHgF6
mp-1111941,K2NiAuF6
mp-1112044,K2NdCuI6
mp-1112227,K2NdCuCl6
mp-1112228,K2NdCuBr6
mp-1112422,K2NdAuCl6
mp-1112091,K2NdAgI6
mp-1112454,K2NdAgF6
mp-1112094,K2NdAgCl6
mp-1112455,K2NdAgBr6
mp-1111198,K2NbTlF6
mp-1114284,K2NbHgF6
mp-1114286,K2NbAuF6
mp-1112456,K2NbAgF6
mp-1111220,K2NaYI6
mp-13799,K2NaYF6
mp-1111218,K2NaYCl6
mp-1111219,K2NaYBr6
mp-1080537,K2NaVF6
mp-1111615,K2NaTmCl6
mp-1111222,K2NaTlI6
mp-13798,K2NaTlF6
mp-1111616,K2NaTlCl6
mp-1111915,K2NaTlBr6
mp-1111916,K2NaTiF6
mp-1111622,K2NaTbCl6
mp-1111221,K2NaTaI6
mp-1114170,K2NaTaCl6
mp-1111224,K2NaTaBr6
mp-1111223,K2NaSmCl6
mp-1111618,K2NaScI6
mp-6058,K2NaScF6
mp-1111621,K2NaScCl6
mp-1111649,K2NaScBr6
mp-1111226,K2NaSbI6
mp-1111623,K2NaSbF6
mp-1111624,K2NaSbCl6
mp-1111225,K2NaSbBr6
mp-1114171,K2NaRuF6
mp-14039,K2NaRhF6
mp-1111228,K2NaPrI6
mp-1111101,K2NaPrF6
mp-1111227,K2NaPrCl6
mp-1111230,K2NaPrBr6
mp-1111627,K2NaPdF6
mp-556757,K2NaNiF6
mp-1111630,K2NaNdI6
mp-1111631,K2NaNdF6
mp-1111229,K2NaNdCl6
mp-1111232,K2NaNdBr6
mp-1111104,K2NaNbF6
mp-1111633,K2NaMoI6
mp-556487,K2NaMoF6
mp-1111918,K2NaMoCl6
mp-1111637,K2NaMoBr6
mp-1111638,K2NaMnF6
mp-1111639,K2NaLuCl6
mp-1111919,K2NaIrF6
mp-1111231,K2NaInI6
mp-6686,K2NaInF6
mp-1111128,K2NaInCl6
mp-1111640,K2NaInBr6
mp-1111234,K2NaGdCl6
mp-1111106,K2NaGaF6
mp-1111127,K2NaGaCl6
mp-1111641,K2NaGaBr6
mp-558674,K2NaFeF6
mp-1111646,K2NaEuCl6
mp-1111647,K2NaErCl6
mp-1111648,K2NaDyCl6
mp-1111105,K2NaCoF6
mp-1111233,K2NaCeI6
mp-1111235,K2NaCeCl6
mp-1111237,K2NaCeBr6
mp-1111236,K2NaBiI6
mp-1111650,K2NaBiF6
mp-1111239,K2NaBiCl6
mp-1111238,K2NaBiBr6
mp-1111920,K2NaAuF6
mp-1111241,K2NaAuBr6
mp-1111108,K2NaAsF6
mp-1111651,K2NaAsCl6
mp-1111240,K2NaAsBr6
mp-6586,K2NaAlF6
mp-1111652,K2NaAlCl6
mp-1112423,K2MoAuF6
mp-1111574,K2MnTlF6
mp-1111955,K2MnHgF6
mp-1112424,K2MnAuF6
mp-1112461,K2MnAgF6
mp-1112229,K2LuCuCl6
mp-1112066,K2LuAuCl6
mp-1111986,K2LuAgCl6
mp-1111243,K2LiYI6
mp-1111653,K2LiYF6
mp-1111654,K2LiYCl6
mp-1111656,K2LiYBr6
mp-1111921,K2LiVF6
mp-1111657,K2LiTmCl6
mp-1111658,K2LiTlF6
mp-1111660,K2LiTlCl6
mp-1111242,K2LiTlBr6
mp-1111107,K2LiTiF6
mp-1111130,K2LiTbCl6
mp-1111245,K2LiTaI6
mp-1114155,K2LiTaF6
mp-1114176,K2LiTaCl6
mp-1111922,K2LiTaBr6
mp-1111244,K2LiSmCl6
mp-1111110,K2LiScF6
mp-1111932,K2LiScCl6
mp-1111247,K2LiSbI6
mp-1111662,K2LiSbF6
mp-1111664,K2LiSbCl6
mp-1111246,K2LiSbBr6
mp-1111923,K2LiRuF6
mp-1111665,K2LiRhF6
mp-1111250,K2LiPrI6
mp-1111248,K2LiPrCl6
mp-1111249,K2LiPrBr6
mp-1111924,K2LiPdF6
mp-1111147,K2LiNiF6
mp-1111251,K2LiNdI6
mp-1111925,K2LiNdF6
mp-1111252,K2LiNdCl6
mp-1111255,K2LiNdBr6
mp-1111109,K2LiNbF6
mp-1111254,K2LiMoI6
mp-1111271,K2LiMoF6
mp-1111666,K2LiMoCl6
mp-1111668,K2LiMoBr6
mp-1111670,K2LiMnF6
mp-1111126,K2LiLuCl6
mp-1111257,K2LiLaCl6
mp-1111926,K2LiIrF6
mp-1111671,K2LiInF6
mp-1111672,K2LiInCl6
mp-1111673,K2LiGdCl6
mp-1111112,K2LiGaF6
mp-1114180,K2LiFeF6
mp-1111273,K2LiEuCl6
mp-1111256,K2LiErCl6
mp-1111259,K2LiDyCl6
mp-1111927,K2LiCrF6
mp-1111150,K2LiCoF6
mp-1111674,K2LiCeI6
mp-1111675,K2LiCeCl6
mp-1111138,K2LiCeBr6
mp-1111258,K2LiBiI6
mp-1111676,K2LiBiF6
mp-1111261,K2LiBiCl6
mp-1111268,K2LiBiBr6
mp-1111111,K2LiAuF6
mp-1111678,K2LiAuCl6
mp-1111928,K2LiAsF6
mp-9839,K2LiAlF6
mp-1112230,K2LaCuCl6
mp-1112425,K2LaAuCl6
mp-1112481,K2LaAgCl6
mp-1112426,K2IrAuF6
mp-1112018,K2InSbI6
mp-1112181,K2InSbF6
mp-1112017,K2InSbCl6
mp-1112183,K2InSbBr6
mp-1112031,K2InHgI6
mp-1112199,K2InHgF6
mp-1112200,K2InHgCl6
mp-1112203,K2InHgBr6
mp-1112021,K2InGaI6
mp-1112546,K2InGaF6
mp-1111982,K2InGaCl6
mp-1112184,K2InGaBr6
mp-1114267,K2InCuCl6
mp-1112160,K2InCuBr6
mp-1112547,K2InBiF6
mp-1112439,K2InAuI6
mp-1111944,K2InAuF6
mp-1111983,K2InAuCl6
mp-1112069,K2InAuBr6
mp-1112020,K2InAsI6
mp-1112186,K2InAsF6
mp-1112187,K2InAsCl6
mp-1110640,K2InAsBr6
mp-1112095,K2InAgI6
mp-1112463,K2InAgF6
mp-1111985,K2InAgCl6
mp-1112464,K2InAgBr6
mp-1112197,K2HgSbI6
mp-1112195,K2HgSbF6
mp-1112196,K2HgSbCl6
mp-1112028,K2HgSbBr6
mp-1112198,K2HgRhF6
mp-1111936,K2HgPdF6
mp-1112152,K2HgMoF6
mp-1111958,K2HgIrF6
mp-1112030,K2HgBiI6
mp-1112552,K2HgBiF6
mp-1112033,K2HgBiCl6
mp-1112205,K2HgBiBr6
mp-1111937,K2HgAuF6
mp-1111992,K2HgAuBr6
mp-1112032,K2HgAsI6
mp-1112207,K2HgAsF6
mp-1112212,K2HgAsCl6
mp-1112208,K2HgAsBr6
mp-1112163,K2GdCuCl6
mp-1112068,K2GdAuCl6
mp-1112206,K2GaHgI6
mp-1112549,K2GaHgF6
mp-1111981,K2GaHgCl6
mp-1112204,K2GaHgBr6
mp-1111940,K2GaCuF6
mp-1112071,K2GaAuI6
mp-1112558,K2GaAuF6
mp-1112427,K2GaAuCl6
mp-1112070,K2GaAuBr6
mp-1112466,K2GaAgI6
mp-1112467,K2GaAgF6
mp-1112469,K2GaAgCl6
mp-1112470,K2GaAgBr6
mp-1111935,K2FeHgF6
mp-1111959,K2FeAuF6
mp-1112471,K2FeAgF6
mp-1111984,K2EuCuCl6
mp-1112428,K2EuAuCl6
mp-1112472,K2EuAgCl6
mp-1112164,K2ErCuCl6
mp-1112072,K2ErAuCl6
mp-1112473,K2ErAgCl6
mp-1111994,K2DyCuCl6
mp-1112074,K2DyAuCl6
mp-1112098,K2DyAgCl6
mp-1112035,K2CuSbI6
mp-1112219,K2CuSbCl6
mp-1112037,K2CuSbBr6
mp-1112050,K2CuMoI6
mp-1112047,K2CuMoBr6
mp-1112049,K2CuBiI6
mp-1112238,K2CuBiCl6
mp-1112053,K2CuBiBr6
mp-1112010,K2CuAuF6
mp-1111972,K2CuAuCl6
mp-1114282,K2CuAsF6
mp-1111938,K2CrHgF6
mp-1111939,K2CrCuF6
mp-1111943,K2CrAuF6
mp-1112474,K2CrAgF6
mp-1112550,K2CoHgF6
mp-1112048,K2CeCuI6
mp-1112237,K2CeCuCl6
mp-1112553,K2CeCuBr6
mp-1111996,K2CeAuCl6
mp-1112097,K2CeAgI6
mp-1112099,K2CeAgCl6
mp-1112102,K2CeAgBr6
mp-1112431,K2BiAuF6
mp-1112073,K2BiAuCl6
mp-1111995,K2BiAuBr6
mp-1112432,K2AsAuI6
mp-1112433,K2AsAuF6
mp-1112434,K2AsAuCl6
mp-1112435,K2AsAuBr6
mp-1111199,K2AlTlI6
mp-1111907,K2AlTlF6
mp-1111590,K2AlTlCl6
mp-1111591,K2AlTlBr6
mp-1112023,K2AlInI6
mp-1112188,K2AlInF6
mp-1112189,K2AlInCl6
mp-1112191,K2AlInBr6
mp-1112209,K2AlHgF6
mp-1112210,K2AlHgCl6
mp-1112211,K2AlHgBr6
mp-1112165,K2AlCuF6
mp-1112438,K2AlAuI6
mp-1112559,K2AlAuF6
mp-1112440,K2AlAuCl6
mp-1111999,K2AlAuBr6
mp-1111949,K2AlAgF6
mp-1111973,K2AlAgCl6
mp-1112104,K2AlAgBr6
mp-1112090,K2AgSbI6
mp-1112449,K2AgSbF6
mp-1112450,K2AgSbCl6
mp-1112451,K2AgSbBr6
mp-1112452,K2AgRuF6
mp-1111950,K2AgRhF6
mp-1112453,K2AgPdF6
mp-1112093,K2AgMoI6
mp-1112457,K2AgMoF6
mp-1112458,K2AgMoCl6
mp-1112096,K2AgMoBr6
mp-1112462,K2AgIrF6
mp-1112100,K2AgBiI6
mp-1112476,K2AgBiCl6
mp-1112477,K2AgBiBr6
mp-1112478,K2AgAuF6
