Material ID,Formula
mp-1112479,K2AgAuCl6
mp-1112101,K2AgAuBr6
mp-1112561,K2AgAsF6
mp-1112480,K2AgAsCl6
mp-1112001,K2AgAsBr6
mp-1113328,CsRb2YF6
mp-1113330,CsRb2YBr6
mp-1113329,CsRb2VF6
mp-1113352,CsRb2TmCl6
mp-1113286,CsRb2TlF6
mp-1113347,CsRb2TlBr6
mp-1113346,CsRb2TiF6
mp-1113351,CsRb2TbCl6
mp-1113350,CsRb2TaF6
mp-1113609,CsRb2ScF6
mp-1113402,CsRb2ScCl6
mp-1113608,CsRb2ScBr6
mp-1113367,CsRb2SbF6
mp-1113396,CsRb2SbCl6
mp-1112402,CsRb2RhF6
mp-1113366,CsRb2PdF6
mp-1111043,CsRb2NbF6
mp-1113392,CsRb2MoF6
mp-1113391,CsRb2LuCl6
mp-1112401,CsRb2IrF6
mp-989595,CsRb2InF6
mp-1113394,CsRb2InBr6
mp-1113407,CsRb2GdCl6
mp-1111039,CsRb2GaI6
mp-989629,CsRb2GaF6
mp-1113401,CsRb2GaCl6
mp-1113606,CsRb2GaBr6
mp-1112400,CsRb2FeF6
mp-1113406,CsRb2ErCl6
mp-1114139,CsRb2CoF6
mp-1113413,CsRb2BiF6
mp-1113419,CsRb2AuBr6
mp-1113418,CsRb2AsI6
mp-1113427,CsRb2AsF6
mp-1113605,CsRb2AsCl6
mp-1113426,CsRb2AsBr6
mp-1113430,CsRb2AlI6
mp-1111045,CsRb2AlF6
mp-1113400,CsRb2AlCl6
mp-1113429,CsRb2AlBr6
mp-1112240,CsK2YF6
mp-1112254,CsK2VF6
mp-1111971,CsK2TlF6
mp-1112052,CsK2TiF6
mp-1112268,CsK2TaF6
mp-1110639,CsK2ScF6
mp-1112309,CsK2ScCl6
mp-1112270,CsK2SbF6
mp-1112055,CsK2SbCl6
mp-1112554,CsK2RuF6
mp-1112304,CsK2PdF6
mp-1111974,CsK2NbF6
mp-1112308,CsK2MoF6
mp-1112555,CsK2IrF6
mp-1112317,CsK2InF6
mp-1112318,CsK2InCl6
mp-1112556,CsK2GaF6
mp-1112321,CsK2GaCl6
mp-1112322,CsK2AuF6
mp-1112326,CsK2AsF6
mp-1112054,CsK2AsCl6
mp-1112325,CsK2AsBr6
mp-1112057,CsK2AlI6
mp-1114283,CsK2AlF6
mp-1112327,CsK2AlCl6
mp-1112328,CsK2AlBr6
mp-1112156,Cs2YTlI6
mp-1112482,Cs2YTlF6
mp-1112103,Cs2YTlCl6
mp-1112106,Cs2YTlBr6
mp-1112795,Cs2YInI6
mp-1113062,Cs2YInF6
mp-1112628,Cs2YInCl6
mp-1113063,Cs2YInBr6
mp-1112895,Cs2YHgI6
mp-1112607,Cs2YHgF6
mp-1112898,Cs2YHgCl6
mp-1112897,Cs2YHgBr6
mp-1113323,Cs2YCuI6
mp-1112909,Cs2YCuCl6
mp-1113326,Cs2YCuBr6
mp-1112916,Cs2YAuI6
mp-1112919,Cs2YAuCl6
mp-1112918,Cs2YAuBr6
mp-1112931,Cs2YAgI6
mp-1113425,Cs2YAgF6
mp-1113432,Cs2YAgCl6
mp-1112934,Cs2YAgBr6
mp-1112639,Cs2VAgF6
mp-1112615,Cs2TmCuCl6
mp-1113440,Cs2TmAgCl6
mp-557533,Cs2TlVF6
mp-1112105,Cs2TlSbI6
mp-1112563,Cs2TlSbF6
mp-1112003,Cs2TlSbCl6
mp-1112108,Cs2TlSbBr6
mp-1112486,Cs2TlRuF6
mp-1112487,Cs2TlRhF6
mp-1112564,Cs2TlPdF6
mp-1112107,Cs2TlInI6
mp-989537,Cs2TlInF6
mp-1112490,Cs2TlInCl6
mp-996944,Cs2TlInBr6
mp-1113282,Cs2TlHgI6
mp-1113293,Cs2TlHgF6
mp-1113292,Cs2TlHgCl6
mp-1112900,Cs2TlHgBr6
mp-1112110,Cs2TlGaI6
mp-989558,Cs2TlGaF6
mp-1112002,Cs2TlGaCl6
mp-1112492,Cs2TlGaBr6
mp-1112637,Cs2TlCuF6
mp-1113332,Cs2TlCuCl6
mp-1114295,Cs2TlCuBr6
mp-1112495,Cs2TlCrF6
mp-1112565,Cs2TlCoF6
mp-1112501,Cs2TlBiI6
mp-557664,Cs2TlBiF6
mp-1112109,Cs2TlBiCl6
mp-1112498,Cs2TlBiBr6
mp-1113379,Cs2TlAuI6
mp-1112499,Cs2TlAuF6
mp-1113536,Cs2TlAuCl6
mp-1112500,Cs2TlAuBr6
mp-1112544,Cs2TlAsI6
mp-1112503,Cs2TlAsF6
mp-1112502,Cs2TlAsCl6
mp-1112112,Cs2TlAsBr6
mp-1112933,Cs2TlAgI6
mp-1113441,Cs2TlAgF6
mp-1113442,Cs2TlAgCl6
mp-1113444,Cs2TlAgBr6
mp-1113333,Cs2TbCuCl6
mp-1112921,Cs2TbAuCl6
mp-1112937,Cs2TbAgCl6
mp-1112483,Cs2TaTlF6
mp-1112610,Cs2TaHgF6
mp-1113521,Cs2TaCuI6
mp-1113336,Cs2TaCuCl6
mp-1112910,Cs2TaCuBr6
mp-1114296,Cs2TaAuF6
mp-1112935,Cs2TaAgI6
mp-1114070,Cs2TaAgF6
mp-1113447,Cs2TaAgCl6
mp-1112936,Cs2TaAgBr6
mp-1112618,Cs2SmCuCl6
mp-1112920,Cs2SmAuCl6
mp-1112939,Cs2SmAgCl6
mp-1112484,Cs2ScTlI6
mp-1112485,Cs2ScTlF6
mp-1112000,Cs2ScTlCl6
mp-1112493,Cs2ScTlBr6
mp-1113068,Cs2ScInI6
mp-1113518,Cs2ScInF6
mp-1113067,Cs2ScInCl6
mp-1113520,Cs2ScInBr6
mp-1112899,Cs2ScHgI6
mp-1113294,Cs2ScHgCl6
mp-1112630,Cs2ScHgBr6
mp-1112591,Cs2ScCuF6
mp-1113337,Cs2ScCuCl6
mp-1112923,Cs2ScAuI6
mp-1112595,Cs2ScAuF6
mp-1113390,Cs2ScAuCl6
mp-1112631,Cs2ScAuBr6
mp-1112938,Cs2ScAgI6
mp-1113448,Cs2ScAgF6
mp-1112622,Cs2ScAgCl6
mp-1113451,Cs2ScAgBr6
mp-1112922,Cs2SbAuI6
mp-1113525,Cs2SbAuF6
mp-1112926,Cs2SbAuCl6
mp-1113393,Cs2SbAuBr6
mp-1113405,Cs2RuAuF6
mp-1112594,Cs2RhAuF6
mp-1112507,Cs2RbYI6
mp-7886,Cs2RbYF6
mp-1112114,Cs2RbYCl6
mp-1112113,Cs2RbYBr6
mp-1112005,Cs2RbTmCl6
mp-1112510,Cs2RbTlI6
mp-989567,Cs2RbTlF6
mp-1112004,Cs2RbTlCl6
mp-1112116,Cs2RbTlBr6
mp-1112115,Cs2RbTbCl6
mp-1112511,Cs2RbTaF6
mp-1112118,Cs2RbSmCl6
mp-1112117,Cs2RbScI6
mp-1111963,Cs2RbScF6
mp-1112120,Cs2RbScCl6
mp-1112119,Cs2RbScBr6
mp-1112512,Cs2RbSbI6
mp-1112513,Cs2RbSbF6
mp-1112122,Cs2RbSbCl6
mp-1112121,Cs2RbSbBr6
mp-1112166,Cs2RbRuF6
mp-1112124,Cs2RbPrCl6
mp-1112123,Cs2RbNdCl6
mp-1111966,Cs2RbNbF6
mp-1112515,Cs2RbLuCl6
mp-1112126,Cs2RbLaCl6
mp-1111965,Cs2RbIrF6
mp-1112521,Cs2RbInI6
mp-989605,Cs2RbInF6
mp-1112125,Cs2RbInCl6
mp-996941,Cs2RbInBr6
mp-1112516,Cs2RbGdCl6
mp-1112155,Cs2RbGaI6
mp-989618,Cs2RbGaF6
mp-1112517,Cs2RbGaCl6
mp-1112518,Cs2RbGaBr6
mp-1112167,Cs2RbFeF6
mp-1112519,Cs2RbEuCl6
mp-1112127,Cs2RbErCl6
mp-1112130,Cs2RbDyCl6
mp-1112520,Cs2RbCeCl6
mp-1112161,Cs2RbBiI6
mp-559695,Cs2RbBiF6
mp-1112129,Cs2RbBiCl6
mp-1112132,Cs2RbBiBr6
mp-1111977,Cs2RbAuF6
mp-1112523,Cs2RbAuCl6
mp-1112524,Cs2RbAuBr6
mp-1112131,Cs2RbAsI6
mp-1111968,Cs2RbAsF6
mp-1112007,Cs2RbAsCl6
mp-1112134,Cs2RbAsBr6
mp-1112133,Cs2RbAlI6
mp-1112525,Cs2RbAlCl6
mp-1112531,Cs2RbAlBr6
mp-1112913,Cs2PrCuI6
mp-1112617,Cs2PrCuCl6
mp-1113355,Cs2PrCuBr6
mp-1113408,Cs2PrAuCl6
mp-1112942,Cs2PrAgI6
mp-1113453,Cs2PrAgF6
mp-1113459,Cs2PrAgCl6
mp-1112912,Cs2NdCuI6
mp-1113356,Cs2NdCuBr6
mp-1113409,Cs2NdAuCl6
mp-1113461,Cs2NdAgI6
mp-1113462,Cs2NdAgF6
mp-1112945,Cs2NdAgCl6
mp-1112944,Cs2NdAgBr6
mp-1111976,Cs2NbTlF6
mp-1114293,Cs2NbCuF6
mp-1112641,Cs2NbAuF6
mp-1112950,Cs2NbAgF6
mp-1112137,Cs2NaYI6
mp-13925,Cs2NaYF6
mp-23120,Cs2NaYCl6
mp-571467,Cs2NaYBr6
mp-1112567,Cs2NaTmCl6
mp-1112139,Cs2NaTlI6
mp-13800,Cs2NaTlF6
mp-1112527,Cs2NaTlCl6
mp-1112138,Cs2NaTlBr6
mp-568670,Cs2NaTbCl6
mp-1112529,Cs2NaTaI6
mp-1114291,Cs2NaTaF6
mp-1112530,Cs2NaTaCl6
mp-1112532,Cs2NaTaBr6
mp-580541,Cs2NaSmCl6
mp-1112141,Cs2NaScI6
mp-6204,Cs2NaScF6
mp-1111988,Cs2NaScCl6
mp-1112534,Cs2NaScBr6
mp-1112140,Cs2NaSbI6
mp-1112535,Cs2NaSbF6
mp-989514,Cs2NaSbCl6
mp-1112142,Cs2NaSbBr6
mp-1112013,Cs2NaRuF6
mp-1111979,Cs2NaRhF6
mp-1112144,Cs2NaPrI6
mp-1111970,Cs2NaPrF6
mp-1112143,Cs2NaPrCl6
mp-1112146,Cs2NaPrBr6
mp-1111951,Cs2NaNiF6
mp-1111954,Cs2NaNdF6
mp-1112006,Cs2NaNdCl6
mp-1112145,Cs2NaNdBr6
mp-1112148,Cs2NaMoI6
mp-1112537,Cs2NaMoF6
mp-1112538,Cs2NaMoCl6
mp-1112009,Cs2NaMoBr6
mp-554302,Cs2NaMnF6
mp-1112008,Cs2NaLuCl6
mp-1080017,Cs2NaLaCl6
mp-1112014,Cs2NaIrF6
mp-1112149,Cs2NaInI6
mp-13898,Cs2NaInF6
mp-989571,Cs2NaInCl6
mp-996943,Cs2NaInBr6
mp-1112657,Cs2NaGdCl6
mp-1112570,Cs2NaGaF6
mp-1112988,Cs2NaGaCl6
mp-1110642,Cs2NaGaBr6
mp-1112989,Cs2NaEuCl6
mp-580589,Cs2NaErCl6
mp-1112990,Cs2NaDyCl6
mp-1112656,Cs2NaCeI6
mp-1112992,Cs2NaCeF6
mp-1079458,Cs2NaCeCl6
mp-1112660,Cs2NaCeBr6
mp-1112659,Cs2NaBiI6
mp-560790,Cs2NaBiF6
mp-1080041,Cs2NaBiCl6
mp-1112661,Cs2NaBiBr6
mp-1112994,Cs2NaAuCl6
mp-1112621,Cs2NaAuBr6
mp-1112596,Cs2NaAsF6
mp-989608,Cs2NaAsCl6
mp-1112664,Cs2NaAsBr6
mp-1112569,Cs2NaAlF6
mp-1112997,Cs2NaAlCl6
mp-1112588,Cs2MnHgF6
mp-1113542,Cs2LuAgCl6
mp-1112663,Cs2LiYI6
mp-1112573,Cs2LiYF6
mp-567652,Cs2LiYCl6
mp-1112666,Cs2LiYBr6
mp-1112998,Cs2LiTmCl6
mp-989562,Cs2LiTlF6
mp-1112999,Cs2LiTlCl6
mp-1112670,Cs2LiTlBr6
mp-1112669,Cs2LiTbCl6
mp-1113000,Cs2LiTaI6
mp-1113001,Cs2LiTaCl6
mp-1112672,Cs2LiTaBr6
mp-1112671,Cs2LiSmCl6
mp-1113004,Cs2LiScCl6
mp-1112673,Cs2LiSbI6
mp-1113006,Cs2LiSbF6
mp-1112676,Cs2LiSbCl6
mp-1113007,Cs2LiSbBr6
mp-1113008,Cs2LiPrI6
mp-1113009,Cs2LiPrF6
mp-1112674,Cs2LiPrCl6
mp-1112675,Cs2LiPrBr6
mp-1112572,Cs2LiPdF6
mp-1113010,Cs2LiNdI6
mp-1112576,Cs2LiNdF6
mp-1112678,Cs2LiNdCl6
mp-1112679,Cs2LiNdBr6
mp-1112580,Cs2LiNbF6
mp-1113011,Cs2LiMoI6
mp-1113514,Cs2LiMoF6
mp-1113012,Cs2LiMoCl6
mp-1113013,Cs2LiMoBr6
mp-570379,Cs2LiLuCl6
mp-1112681,Cs2LiLaCl6
mp-1113016,Cs2LiInF6
mp-1113017,Cs2LiInCl6
mp-1112624,Cs2LiGdCl6
mp-1113515,Cs2LiEuCl6
mp-1112613,Cs2LiErCl6
mp-1113018,Cs2LiDyCl6
mp-1112680,Cs2LiCeI6
mp-1113019,Cs2LiCeF6
mp-1113020,Cs2LiCeCl6
mp-1112688,Cs2LiCeBr6
mp-1113021,Cs2LiBiI6
mp-1113022,Cs2LiBiF6
mp-1113024,Cs2LiBiCl6
mp-1112682,Cs2LiBiBr6
mp-1112579,Cs2LiAuF6
mp-1113026,Cs2LiAuCl6
mp-1113523,Cs2LaCuCl6
mp-1113410,Cs2LaAuCl6
mp-1113585,Cs2LaAgCl6
mp-1112687,Cs2KYI6
mp-6059,Cs2KYF6
mp-1112690,Cs2KYCl6
mp-1113028,Cs2KYBr6
mp-558895,Cs2KVF6
mp-1112689,Cs2KTmCl6
mp-1112692,Cs2KTlI6
mp-989526,Cs2KTlF6
mp-1113029,Cs2KTlCl6
mp-1113030,Cs2KTlBr6
mp-580631,Cs2KTbCl6
mp-1113031,Cs2KTaI6
mp-1113032,Cs2KTaF6
mp-1112693,Cs2KTaCl6
mp-1112695,Cs2KTaBr6
mp-1079871,Cs2KSmCl6
mp-1112710,Cs2KScI6
mp-571124,Cs2KScCl6
mp-1113047,Cs2KScBr6
mp-1112709,Cs2KSbI6
mp-1112608,Cs2KSbF6
mp-1112716,Cs2KSbCl6
mp-1113034,Cs2KSbBr6
mp-1112583,Cs2KRuF6
mp-561561,Cs2KRhF6
mp-1113035,Cs2KPrI6
mp-1112946,Cs2KPrF6
mp-1112721,Cs2KPrCl6
mp-1112754,Cs2KPrBr6
mp-1113037,Cs2KPdF6
mp-1113039,Cs2KNdI6
mp-1112753,Cs2KNdCl6
mp-1112758,Cs2KNdBr6
mp-1113040,Cs2KMoI6
mp-557133,Cs2KMoF6
mp-1113042,Cs2KMoCl6
mp-1113043,Cs2KMoBr6
mp-561461,Cs2KMnF6
mp-1112760,Cs2KLuCl6
mp-1113044,Cs2KLaCl6
mp-1113045,Cs2KInI6
mp-989639,Cs2KInF6
mp-1112759,Cs2KInCl6
mp-1113046,Cs2KInBr6
mp-1113049,Cs2KGdCl6
mp-1112783,Cs2KGaI6
mp-989531,Cs2KGaF6
mp-1113050,Cs2KGaCl6
mp-1112623,Cs2KGaBr6
mp-579605,Cs2KEuCl6
mp-1113058,Cs2KErCl6
mp-1112785,Cs2KDyCl6
mp-560956,Cs2KCrF6
mp-1112784,Cs2KCeI6
mp-1112635,Cs2KCeF6
mp-1113052,Cs2KCeCl6
mp-1112787,Cs2KCeBr6
mp-1113055,Cs2KBiI6
mp-573204,Cs2KBiF6
mp-1112786,Cs2KBiCl6
mp-1112789,Cs2KBiBr6
mp-1112599,Cs2KAuF6
mp-1112626,Cs2KAuCl6
mp-1112788,Cs2KAuBr6
mp-1112793,Cs2KAsI6
mp-1113517,Cs2KAsF6
mp-1112625,Cs2KAsCl6
mp-1112792,Cs2KAsBr6
mp-1113057,Cs2KAlI6
mp-1113059,Cs2KAlCl6
mp-1113061,Cs2KAlBr6
mp-1113283,Cs2InSbI6
mp-1113091,Cs2InSbF6
mp-1112887,Cs2InSbCl6
mp-1113094,Cs2InSbBr6
mp-1112901,Cs2InHgI6
mp-1112904,Cs2InHgCl6
mp-1113300,Cs2InHgBr6
mp-1113095,Cs2InGaI6
mp-1113099,Cs2InGaF6
mp-1113201,Cs2InGaCl6
mp-1112627,Cs2InGaBr6
mp-1112609,Cs2InCuCl6
mp-1113481,Cs2InCuBr6
mp-1112890,Cs2InBiI6
mp-989538,Cs2InBiF6
mp-1112889,Cs2InBiCl6
mp-1112892,Cs2InBiBr6
mp-1113414,Cs2InAuI6
mp-1112611,Cs2InAuF6
mp-1112620,Cs2InAuCl6
mp-1112924,Cs2InAuBr6
mp-1112891,Cs2InAsI6
mp-1113279,Cs2InAsF6
mp-1112894,Cs2InAsCl6
mp-1112893,Cs2InAsBr6
mp-1113565,Cs2InAgI6
mp-1113588,Cs2InAgF6
mp-1096926,Cs2InAgCl6
mp-1113554,Cs2InAgBr6
mp-1113295,Cs2HgSbI6
mp-1112957,Cs2HgSbF6
mp-1112902,Cs2HgSbCl6
mp-1113296,Cs2HgSbBr6
mp-1112589,Cs2HgPdF6
mp-1113299,Cs2HgMoF6
mp-1112948,Cs2HgIrF6
mp-1113303,Cs2HgBiI6
mp-1113304,Cs2HgBiF6
mp-1112906,Cs2HgBiCl6
mp-1112905,Cs2HgBiBr6
mp-1112640,Cs2HgAuF6
mp-1113305,Cs2HgAuBr6
mp-1112908,Cs2HgAsI6
mp-1112603,Cs2HgAsF6
mp-1112907,Cs2HgAsCl6
mp-1112911,Cs2HgAsBr6
mp-1112633,Cs2GdAuCl6
mp-1113592,Cs2GdAgCl6
mp-1112903,Cs2GaHgI6
mp-1113301,Cs2GaHgCl6
mp-1113302,Cs2GaHgBr6
mp-1113524,Cs2GaCuCl6
mp-1112925,Cs2GaAuI6
mp-1112947,Cs2GaAuF6
mp-1113415,Cs2GaAuCl6
mp-1113416,Cs2GaAuBr6
mp-1113594,Cs2GaAgI6
mp-1113583,Cs2GaAgF6
mp-1113623,Cs2GaAgCl6
mp-1113553,Cs2GaAgBr6
mp-1113361,Cs2EuCuCl6
mp-1113420,Cs2EuAuCl6
mp-1113566,Cs2EuAgCl6
mp-1112917,Cs2ErCuCl6
mp-1112928,Cs2ErAuCl6
mp-1113595,Cs2ErAgCl6
mp-1112958,Cs2DyCuCl6
mp-1112927,Cs2DyAuCl6
mp-1113610,Cs2DyAgCl6
mp-1113353,Cs2CuSbI6
mp-1112956,Cs2CuSbCl6
mp-1113354,Cs2CuSbBr6
mp-1113357,Cs2CuMoI6
mp-1113360,Cs2CuMoCl6
mp-1112914,Cs2CuMoBr6
mp-1113364,Cs2CuBiI6
mp-1113369,Cs2CuBiF6
mp-1113377,Cs2CuBiCl6
mp-1112915,Cs2CuBiBr6
mp-1112959,Cs2CuAuF6
mp-1113490,Cs2CuAuCl6
mp-1112612,Cs2CuAsCl6
mp-1112592,Cs2CrHgF6
mp-1112601,Cs2CoHgF6
mp-1113539,Cs2CoAgF6
mp-1113362,Cs2CeCuI6
mp-1113363,Cs2CeCuCl6
mp-1113567,Cs2CeAgI6
mp-1113538,Cs2CeAgF6
mp-1113570,Cs2CeAgCl6
mp-1113569,Cs2CeAgBr6
mp-1113421,Cs2BiAuI6
mp-1113443,Cs2BiAuCl6
mp-1112930,Cs2BiAuBr6
mp-1112929,Cs2AsAuI6
mp-1113526,Cs2AsAuF6
mp-1112619,Cs2AsAuCl6
mp-1112632,Cs2AsAuBr6
mp-1112111,Cs2AlTlI6
mp-1111952,Cs2AlTlF6
mp-1112505,Cs2AlTlCl6
mp-1112506,Cs2AlTlBr6
mp-1112896,Cs2AlInI6
mp-1112586,Cs2AlInF6
mp-1113280,Cs2AlInCl6
mp-1113281,Cs2AlInBr6
mp-1113308,Cs2AlHgF6
mp-1112616,Cs2AlHgCl6
mp-1112629,Cs2AlHgBr6
mp-1113378,Cs2AlCuCl6
mp-1112932,Cs2AlAuI6
mp-1113422,Cs2AlAuF6
mp-1113423,Cs2AlAuCl6
mp-1113424,Cs2AlAuBr6
mp-1113614,Cs2AlAgF6
mp-1113621,Cs2AlAgCl6
mp-1113577,Cs2AlAgBr6
mp-1112941,Cs2AgSbI6
mp-1112940,Cs2AgSbCl6
mp-1112943,Cs2AgSbBr6
mp-1113468,Cs2AgMoF6
mp-1113480,Cs2AgMoCl6
mp-1113557,Cs2AgMoBr6
mp-1113622,Cs2AgIrF6
mp-1113574,Cs2AgBiI6
mp-1078258,Cs2AgBiCl6
mp-1078250,Cs2AgBiBr6
mp-1113576,Cs2AgAuF6
mp-568448,Cs2AgAuCl6
mp-1113575,Cs2AgAuBr6
mp-1113543,Cs2AgAsCl6
