id,a_atom,b1_atom,b2_atom,x_atom,cubic,ortho,ind_gap
Cs.Ag.Ga.Br-ortho,Cs,Ag,Ga,Br,0,1,0.5295
Cs.Ag.In.Br-ortho,Cs,Ag,In,Br,0,1,0.3022
Cs.Ag.Sb.Br-ortho,Cs,Ag,Sb,Br,0,1,0.8555
Cs.Au.Al.Br-ortho,Cs,Au,Al,Br,0,1,2.2396
Cs.Au.As.Br-ortho,Cs,Au,As,Br,0,1,0
Cs.Au.Bi.Br-ortho,Cs,Au,Bi,Br,0,1,0.1715
Cs.Au.Ga.Br-ortho,Cs,Au,Ga,Br,0,1,1.2103
Cs.Au.In.Br-ortho,Cs,Au,In,Br,0,1,1.2281
Cs.Au.Sb.Br-ortho,Cs,Au,Sb,Br,0,1,0
Cs.Cu.Al.Br-ortho,Cs,Cu,Al,Br,0,1,1.5463
Cs.Cu.As.Br-ortho,Cs,Cu,As,Br,0,1,0.201
Cs.Cu.Bi.Br-ortho,Cs,Cu,Bi,Br,0,1,0.5429
Cs.Cu.Ga.Br-ortho,Cs,Cu,Ga,Br,0,1,0.7958
Cs.Cu.In.Br-ortho,Cs,Cu,In,Br,0,1,0.4291
Cs.Cu.Sb.Br-ortho,Cs,Cu,Sb,Br,0,1,0.3218
Cs.In.Al.Br-ortho,Cs,In,Al,Br,0,1,2.0668
Cs.In.As.Br-ortho,Cs,In,As,Br,0,1,0.1509
Cs.In.Bi.Br-ortho,Cs,In,Bi,Br,0,1,0.6112
Cs.In.Ga.Br-ortho,Cs,In,Ga,Br,0,1,0.6177
Cs.In.In.Br-ortho,Cs,In,In,Br,0,1,1.0754
Cs.In.Sb.Br-ortho,Cs,In,Sb,Br,0,1,0.5839
Cs.Tl.Al.Br-ortho,Cs,Tl,Al,Br,0,1,2.5708
Cs.Tl.As.Br-ortho,Cs,Tl,As,Br,0,1,1.1689
Cs.Tl.Bi.Br-ortho,Cs,Tl,Bi,Br,0,1,1.2606
Cs.Tl.Ga.Br-ortho,Cs,Tl,Ga,Br,0,1,1.5515
Cs.Tl.In.Br-ortho,Cs,Tl,In,Br,0,1,1.8644
Cs.Tl.Sb.Br-ortho,Cs,Tl,Sb,Br,0,1,1.2416
K.Ag.Al.Br-ortho,K,Ag,Al,Br,0,1,1.8055
K.Ag.As.Br-ortho,K,Ag,As,Br,0,1,1.2224
K.Ag.Bi.Br-ortho,K,Ag,Bi,Br,0,1,1.4152
K.Ag.Ga.Br-ortho,K,Ag,Ga,Br,0,1,0.8539
K.Ag.In.Br-ortho,K,Ag,In,Br,0,1,1.0475
K.Ag.Sb.Br-ortho,K,Ag,Sb,Br,0,1,1.3449
K.Au.Al.Br-ortho,K,Au,Al,Br,0,1,2.1912
K.Au.As.Br-ortho,K,Au,As,Br,0,1,1.9325
K.Au.Bi.Br-ortho,K,Au,Bi,Br,0,1,2.0364
K.Au.Ga.Br-ortho,K,Au,Ga,Br,0,1,1.4898
K.Au.In.Br-ortho,K,Au,In,Br,0,1,1.3315
K.Au.Sb.Br-ortho,K,Au,Sb,Br,0,1,1.8013
K.Cu.Al.Br-ortho,K,Cu,Al,Br,0,1,1.3813
K.Cu.As.Br-ortho,K,Cu,As,Br,0,1,0.5174
K.Cu.Bi.Br-ortho,K,Cu,Bi,Br,0,1,0.8057
K.Cu.Ga.Br-ortho,K,Cu,Ga,Br,0,1,0.8095
K.Cu.In.Br-ortho,K,Cu,In,Br,0,1,0.4747
K.Cu.Sb.Br-ortho,K,Cu,Sb,Br,0,1,0.6292
K.In.Al.Br-ortho,K,In,Al,Br,0,1,2.429
K.In.As.Br-ortho,K,In,As,Br,0,1,0.9382
K.In.Bi.Br-ortho,K,In,Bi,Br,0,1,1.0211
K.In.Ga.Br-ortho,K,In,Ga,Br,0,1,1.1309
K.In.In.Br-ortho,K,In,In,Br,0,1,1.4473
K.In.Sb.Br-ortho,K,In,Sb,Br,0,1,1.1537
K.Tl.Al.Br-ortho,K,Tl,Al,Br,0,1,2.7996
K.Tl.As.Br-ortho,K,Tl,As,Br,0,1,1.6343
K.Tl.Bi.Br-ortho,K,Tl,Bi,Br,0,1,1.5858
K.Tl.Ga.Br-ortho,K,Tl,Ga,Br,0,1,1.8405
K.Tl.In.Br-ortho,K,Tl,In,Br,0,1,2.0957
K.Tl.Sb.Br-ortho,K,Tl,Sb,Br,0,1,1.6611
Rb.Ag.Al.Br-ortho,Rb,Ag,Al,Br,0,1,1.4842
Rb.Ag.As.Br-ortho,Rb,Ag,As,Br,0,1,1.025
Rb.Ag.Bi.Br-ortho,Rb,Ag,Bi,Br,0,1,1.3147
Rb.Ag.Ga.Br-ortho,Rb,Ag,Ga,Br,0,1,0.5988
Rb.Ag.In.Br-ortho,Rb,Ag,In,Br,0,1,0.813
Rb.Ag.Sb.Br-ortho,Rb,Ag,Sb,Br,0,1,1.1724
Rb.Au.Al.Br-ortho,Rb,Au,Al,Br,0,1,2.9416
Rb.Au.As.Br-ortho,Rb,Au,As,Br,0,1,0
Rb.Au.Bi.Br-ortho,Rb,Au,Bi,Br,0,1,2.0059
Rb.Au.Ga.Br-ortho,Rb,Au,Ga,Br,0,1,1.515
Rb.Au.In.Br-ortho,Rb,Au,In,Br,0,1,1.314
Rb.Au.Sb.Br-ortho,Rb,Au,Sb,Br,0,1,1.8822
Rb.Cu.Al.Br-ortho,Rb,Cu,Al,Br,0,1,1.2881
Rb.Cu.As.Br-ortho,Rb,Cu,As,Br,0,1,0.2772
Rb.Cu.Bi.Br-ortho,Rb,Cu,Bi,Br,0,1,0.6378
Rb.Cu.Ga.Br-ortho,Rb,Cu,Ga,Br,0,1,0.7361
Rb.Cu.In.Br-ortho,Rb,Cu,In,Br,0,1,0.4627
Rb.Cu.Sb.Br-ortho,Rb,Cu,Sb,Br,0,1,0.4518
Rb.In.Al.Br-ortho,Rb,In,Al,Br,0,1,2.26
Rb.In.As.Br-ortho,Rb,In,As,Br,0,1,0.6572
Rb.In.Bi.Br-ortho,Rb,In,Bi,Br,0,1,0.8686
Rb.In.Ga.Br-ortho,Rb,In,Ga,Br,0,1,0.9411
Rb.In.In.Br-ortho,Rb,In,In,Br,0,1,1.282
Rb.In.Sb.Br-ortho,Rb,In,Sb,Br,0,1,0.9469
Rb.Tl.Al.Br-ortho,Rb,Tl,Al,Br,0,1,2.6972
Rb.Tl.As.Br-ortho,Rb,Tl,As,Br,0,1,1.4508
Rb.Tl.Bi.Br-ortho,Rb,Tl,Bi,Br,0,1,1.4715
Rb.Tl.Ga.Br-ortho,Rb,Tl,Ga,Br,0,1,1.719
Rb.Tl.In.Br-ortho,Rb,Tl,In,Br,0,1,2.0361
Rb.Tl.Sb.Br-ortho,Rb,Tl,Sb,Br,0,1,1.5107
Cs.Ag.Al.Cl-ortho,Cs,Ag,Al,Cl,0,1,2.1569
Cs.Ag.As.Cl-ortho,Cs,Ag,As,Cl,0,1,1.2717
Cs.Ag.Bi.Cl-ortho,Cs,Ag,Bi,Cl,0,1,1.5403
Cs.Ag.Ga.Cl-ortho,Cs,Ag,Ga,Cl,0,1,0.8793
Cs.Ag.In.Cl-ortho,Cs,Ag,In,Cl,0,1,1.007
Cs.Ag.Sb.Cl-ortho,Cs,Ag,Sb,Cl,0,1,1.3456
Cs.Au.Al.Cl-ortho,Cs,Au,Al,Cl,0,1,3.0945
Cs.Au.As.Cl-ortho,Cs,Au,As,Cl,0,1,0
Cs.Au.Bi.Cl-ortho,Cs,Au,Bi,Cl,0,1,0.3403
Cs.Au.Ga.Cl-ortho,Cs,Au,Ga,Cl,0,1,1.6446
Cs.Au.In.Cl-ortho,Cs,Au,In,Cl,0,1,1.4335
Cs.Au.Sb.Cl-ortho,Cs,Au,Sb,Cl,0,1,0
Cs.Cu.Al.Cl-ortho,Cs,Cu,Al,Cl,0,1,1.8101
Cs.Cu.As.Cl-ortho,Cs,Cu,As,Cl,0,1,0.3624
Cs.Cu.Bi.Cl-ortho,Cs,Cu,Bi,Cl,0,1,0.671
Cs.Cu.Ga.Cl-ortho,Cs,Cu,Ga,Cl,0,1,1.0981
Cs.Cu.In.Cl-ortho,Cs,Cu,In,Cl,0,1,0.501
Cs.Cu.Sb.Cl-ortho,Cs,Cu,Sb,Cl,0,1,0.5323
Cs.In.Al.Cl-ortho,Cs,In,Al,Cl,0,1,2.9825
Cs.In.As.Cl-ortho,Cs,In,As,Cl,0,1,0.6284
Cs.In.Bi.Cl-ortho,Cs,In,Bi,Cl,0,1,1.081
Cs.In.Ga.Cl-ortho,Cs,In,Ga,Cl,0,1,1.5679
Cs.In.In.Cl-ortho,Cs,In,In,Cl,0,1,1.8437
Cs.In.Sb.Cl-ortho,Cs,In,Sb,Cl,0,1,1.0928
Cs.Tl.Al.Cl-ortho,Cs,Tl,Al,Cl,0,1,3.6166
Cs.Tl.As.Cl-ortho,Cs,Tl,As,Cl,0,1,1.588
Cs.Tl.Bi.Cl-ortho,Cs,Tl,Bi,Cl,0,1,1.7189
Cs.Tl.Ga.Cl-ortho,Cs,Tl,Ga,Cl,0,1,2.4604
Cs.Tl.In.Cl-ortho,Cs,Tl,In,Cl,0,1,2.6723
Cs.Tl.Sb.Cl-ortho,Cs,Tl,Sb,Cl,0,1,1.666
K.Ag.Al.Cl-ortho,K,Ag,Al,Cl,0,1,2.5992
K.Ag.As.Cl-ortho,K,Ag,As,Cl,0,1,1.6011
K.Ag.Bi.Cl-ortho,K,Ag,Bi,Cl,0,1,1.7561
K.Ag.Ga.Cl-ortho,K,Ag,Ga,Cl,0,1,1.4588
K.Ag.In.Cl-ortho,K,Ag,In,Cl,0,1,1.5675
K.Ag.Sb.Cl-ortho,K,Ag,Sb,Cl,0,1,1.7291
K.Au.Al.Cl-ortho,K,Au,Al,Cl,0,1,2.6579
K.Au.As.Cl-ortho,K,Au,As,Cl,0,1,2.0922
K.Au.Bi.Cl-ortho,K,Au,Bi,Cl,0,1,2.2396
K.Au.Ga.Cl-ortho,K,Au,Ga,Cl,0,1,2.0261
K.Au.In.Cl-ortho,K,Au,In,Cl,0,1,1.8298
K.Au.Sb.Cl-ortho,K,Au,Sb,Cl,0,1,2.1145
K.Cu.Al.Cl-ortho,K,Cu,Al,Cl,0,1,1.2013
K.Cu.As.Cl-ortho,K,Cu,As,Cl,0,1,0.6427
K.Cu.Bi.Cl-ortho,K,Cu,Bi,Cl,0,1,1.1863
K.Cu.Ga.Cl-ortho,K,Cu,Ga,Cl,0,1,0.8205
K.Cu.In.Cl-ortho,K,Cu,In,Cl,0,1,0.3592
K.Cu.Sb.Cl-ortho,K,Cu,Sb,Cl,0,1,1.2445
K.In.Al.Cl-ortho,K,In,Al,Cl,0,1,3.3174
K.In.As.Cl-ortho,K,In,As,Cl,0,1,1.513
K.In.Bi.Cl-ortho,K,In,Bi,Cl,0,1,1.5136
K.In.Ga.Cl-ortho,K,In,Ga,Cl,0,1,2.0393
K.In.In.Cl-ortho,K,In,In,Cl,0,1,2.1947
K.In.Sb.Cl-ortho,K,In,Sb,Cl,0,1,1.6865
K.Tl.Al.Cl-ortho,K,Tl,Al,Cl,0,1,3.7537
K.Tl.As.Cl-ortho,K,Tl,As,Cl,0,1,2.1296
K.Tl.Bi.Cl-ortho,K,Tl,Bi,Cl,0,1,2.0945
K.Tl.Ga.Cl-ortho,K,Tl,Ga,Cl,0,1,2.7794
K.Tl.In.Cl-ortho,K,Tl,In,Cl,0,1,2.919
K.Tl.Sb.Cl-ortho,K,Tl,Sb,Cl,0,1,2.1407
Rb.Ag.Al.Cl-ortho,Rb,Ag,Al,Cl,0,1,2.2615
Rb.Ag.As.Cl-ortho,Rb,Ag,As,Cl,0,1,1.3779
Rb.Ag.Bi.Cl-ortho,Rb,Ag,Bi,Cl,0,1,1.6589
Rb.Ag.Ga.Cl-ortho,Rb,Ag,Ga,Cl,0,1,1.0358
Rb.Ag.In.Cl-ortho,Rb,Ag,In,Cl,0,1,1.3193
Rb.Ag.Sb.Cl-ortho,Rb,Ag,Sb,Cl,0,1,1.549
Rb.Au.Al.Cl-ortho,Rb,Au,Al,Cl,0,1,2.7104
Rb.Au.As.Cl-ortho,Rb,Au,As,Cl,0,1,2.1674
Rb.Au.Bi.Cl-ortho,Rb,Au,Bi,Cl,0,1,2.253
Rb.Au.Ga.Cl-ortho,Rb,Au,Ga,Cl,0,1,2.0708
Rb.Au.In.Cl-ortho,Rb,Au,In,Cl,0,1,1.7497
Rb.Au.Sb.Cl-ortho,Rb,Au,Sb,Cl,0,1,2.1466
Rb.Cu.Al.Cl-ortho,Rb,Cu,Al,Cl,0,1,1.4505
Rb.Cu.As.Cl-ortho,Rb,Cu,As,Cl,0,1,0.5129
Rb.Cu.Bi.Cl-ortho,Rb,Cu,Bi,Cl,0,1,1.3267
Rb.Cu.Ga.Cl-ortho,Rb,Cu,Ga,Cl,0,1,0.7079
Rb.Cu.In.Cl-ortho,Rb,Cu,In,Cl,0,1,0.1536
Rb.Cu.Sb.Cl-ortho,Rb,Cu,Sb,Cl,0,1,0.655
Rb.In.Al.Cl-ortho,Rb,In,Al,Cl,0,1,3.1603
Rb.In.As.Cl-ortho,Rb,In,As,Cl,0,1,1.2101
Rb.In.Bi.Cl-ortho,Rb,In,Bi,Cl,0,1,1.3492
Rb.In.Ga.Cl-ortho,Rb,In,Ga,Cl,0,1,1.8549
Rb.In.In.Cl-ortho,Rb,In,In,Cl,0,1,2.0694
Rb.In.Sb.Cl-ortho,Rb,In,Sb,Cl,0,1,1.4543
Rb.Tl.Al.Cl-ortho,Rb,Tl,Al,Cl,0,1,3.6754
Rb.Tl.As.Cl-ortho,Rb,Tl,As,Cl,0,1,1.9166
Rb.Tl.Bi.Cl-ortho,Rb,Tl,Bi,Cl,0,1,1.9577
Rb.Tl.Ga.Cl-ortho,Rb,Tl,Ga,Cl,0,1,2.6567
Rb.Tl.In.Cl-ortho,Rb,Tl,In,Cl,0,1,2.8388
Rb.Tl.Sb.Cl-ortho,Rb,Tl,Sb,Cl,0,1,1.9664
Cs.Ag.Al.I-ortho,Cs,Ag,Al,I,0,1,0.8116
Cs.Ag.As.I-ortho,Cs,Ag,As,I,0,1,0.2816
Cs.Ag.Bi.I-ortho,Cs,Ag,Bi,I,0,1,0.7825
Cs.Ag.Ga.I-ortho,Cs,Ag,Ga,I,0,1,0.5187
Cs.Ag.In.I-ortho,Cs,Ag,In,I,0,1,0.4092
Cs.Ag.Sb.I-ortho,Cs,Ag,Sb,I,0,1,0.5516
Cs.Au.Al.I-ortho,Cs,Au,Al,I,0,1,1.7988
Cs.Au.As.I-ortho,Cs,Au,As,I,0,1,0
Cs.Au.Bi.I-ortho,Cs,Au,Bi,I,0,1,0.0997
Cs.Au.Ga.I-ortho,Cs,Au,Ga,I,0,1,0.711
Cs.Au.In.I-ortho,Cs,Au,In,I,0,1,0.7908
Cs.Au.Sb.I-ortho,Cs,Au,Sb,I,0,1,0
Cs.Cu.Al.I-ortho,Cs,Cu,Al,I,0,1,1.1815
Cs.Cu.As.I-ortho,Cs,Cu,As,I,0,1,0
Cs.Cu.Bi.I-ortho,Cs,Cu,Bi,I,0,1,0.4616
Cs.Cu.Ga.I-ortho,Cs,Cu,Ga,I,0,1,0.5666
Cs.Cu.In.I-ortho,Cs,Cu,In,I,0,1,0.6155
Cs.Cu.Sb.I-ortho,Cs,Cu,Sb,I,0,1,0.2081
Cs.In.Al.I-ortho,Cs,In,Al,I,0,1,1.0898
Cs.In.As.I-ortho,Cs,In,As,I,0,1,0.0081
Cs.In.Bi.I-ortho,Cs,In,Bi,I,0,1,0.2795
Cs.In.Ga.I-ortho,Cs,In,Ga,I,0,1,0.4448
Cs.In.In.I-ortho,Cs,In,In,I,0,1,0.3965
Cs.In.Sb.I-ortho,Cs,In,Sb,I,0,1,0.304
Cs.Tl.Al.I-ortho,Cs,Tl,Al,I,0,1,1.4478
Cs.Tl.As.I-ortho,Cs,Tl,As,I,0,1,0.8489
Cs.Tl.Bi.I-ortho,Cs,Tl,Bi,I,0,1,0.8517
Cs.Tl.Ga.I-ortho,Cs,Tl,Ga,I,0,1,0.636
Cs.Tl.In.I-ortho,Cs,Tl,In,I,0,1,1.0243
Cs.Tl.Sb.I-ortho,Cs,Tl,Sb,I,0,1,0.9189
K.Ag.Al.I-ortho,K,Ag,Al,I,0,1,1.0595
K.Ag.As.I-ortho,K,Ag,As,I,0,1,0.8718
K.Ag.Bi.I-ortho,K,Ag,Bi,I,0,1,1.0267
K.Ag.Ga.I-ortho,K,Ag,Ga,I,0,1,0.5749
K.Ag.In.I-ortho,K,Ag,In,I,0,1,0.6171
K.Ag.Sb.I-ortho,K,Ag,Sb,I,0,1,0.9636
K.Au.Al.I-ortho,K,Au,Al,I,0,1,1.7916
K.Au.As.I-ortho,K,Au,As,I,0,1,1.5857
K.Au.Bi.I-ortho,K,Au,Bi,I,0,1,0.0997
K.Au.Ga.I-ortho,K,Au,Ga,I,0,1,0.707
K.Au.In.I-ortho,K,Au,In,I,0,1,0.8704
K.Au.Sb.I-ortho,K,Au,Sb,I,0,1,1.6469
K.Cu.Al.I-ortho,K,Cu,Al,I,0,1,1.3283
K.Cu.As.I-ortho,K,Cu,As,I,0,1,0.4083
K.Cu.Bi.I-ortho,K,Cu,Bi,I,0,1,0.6416
K.Cu.Ga.I-ortho,K,Cu,Ga,I,0,1,0.4593
K.Cu.In.I-ortho,K,Cu,In,I,0,1,0.5467
K.Cu.Sb.I-ortho,K,Cu,Sb,I,0,1,0.4952
K.In.Al.I-ortho,K,In,Al,I,0,1,1.3827
K.In.As.I-ortho,K,In,As,I,0,1,0.5268
K.In.Bi.I-ortho,K,In,Bi,I,0,1,0.5802
K.In.Ga.I-ortho,K,In,Ga,I,0,1,0.7663
K.In.In.I-ortho,K,In,In,I,0,1,0.6951
K.In.Sb.I-ortho,K,In,Sb,I,0,1,0.7056
K.Tl.Al.I-ortho,K,Tl,Al,I,0,1,1.6961
K.Tl.As.I-ortho,K,Tl,As,I,0,1,1.173
K.Tl.Bi.I-ortho,K,Tl,Bi,I,0,1,1.088
K.Tl.Ga.I-ortho,K,Tl,Ga,I,0,1,0.8671
K.Tl.In.I-ortho,K,Tl,In,I,0,1,1.2492
K.Tl.Sb.I-ortho,K,Tl,Sb,I,0,1,1.2075
Rb.Ag.Al.I-ortho,Rb,Ag,Al,I,0,1,0.8823
Rb.Ag.As.I-ortho,Rb,Ag,As,I,0,1,0.6606
Rb.Ag.Bi.I-ortho,Rb,Ag,Bi,I,0,1,0.9444
Rb.Ag.Ga.I-ortho,Rb,Ag,Ga,I,0,1,0.5923
Rb.Ag.In.I-ortho,Rb,Ag,In,I,0,1,0.5097
Rb.Ag.Sb.I-ortho,Rb,Ag,Sb,I,0,1,0.8157
Rb.Au.Al.I-ortho,Rb,Au,Al,I,0,1,1.7762
Rb.Au.As.I-ortho,Rb,Au,As,I,0,1,0
Rb.Au.Bi.I-ortho,Rb,Au,Bi,I,0,1,1.6172
Rb.Au.Ga.I-ortho,Rb,Au,Ga,I,0,1,0.7292
Rb.Au.In.I-ortho,Rb,Au,In,I,0,1,0.8177
Rb.Au.Sb.I-ortho,Rb,Au,Sb,I,0,1,1.6525
Rb.Cu.Al.I-ortho,Rb,Cu,Al,I,0,1,1.3409
Rb.Cu.As.I-ortho,Rb,Cu,As,I,0,1,0.3489
Rb.Cu.Bi.I-ortho,Rb,Cu,Bi,I,0,1,0.4945
Rb.Cu.Ga.I-ortho,Rb,Cu,Ga,I,0,1,0.4852
Rb.Cu.In.I-ortho,Rb,Cu,In,I,0,1,0.5673
Rb.Cu.Sb.I-ortho,Rb,Cu,Sb,I,0,1,0.4434
Rb.In.Al.I-ortho,Rb,In,Al,I,0,1,1.2484
Rb.In.As.I-ortho,Rb,In,As,I,0,1,0.368
Rb.In.Bi.I-ortho,Rb,In,Bi,I,0,1,0.4701
Rb.In.Ga.I-ortho,Rb,In,Ga,I,0,1,0.6304
Rb.In.In.I-ortho,Rb,In,In,I,0,1,0.5564
Rb.In.Sb.I-ortho,Rb,In,Sb,I,0,1,0.5575
Rb.Tl.Al.I-ortho,Rb,Tl,Al,I,0,1,1.5921
Rb.Tl.As.I-ortho,Rb,Tl,As,I,0,1,1.0584
Rb.Tl.Bi.I-ortho,Rb,Tl,Bi,I,0,1,1.0077
Rb.Tl.Ga.I-ortho,Rb,Tl,Ga,I,0,1,0.7727
Rb.Tl.In.I-ortho,Rb,Tl,In,I,0,1,1.1472
Rb.Tl.Sb.I-ortho,Rb,Tl,Sb,I,0,1,1.0951
