Bond,Energy
Hg-Tl,2.9
He-Hg,3.8
He-Xe,3.8
He-He,3.809
Al-Ne,3.9
Ne-Zn,3.92
Ar-Ga,3.96
Ar-He,3.96
B-Ne,3.97
Cd-Ne,3.97
Ne-Ne,4.07
Ga-Kr,4.08
Ar-Tl,4.09
Hg-Ne,4.14
Kr-Tl,4.14
Ar-In,4.18
Tl-Xe,4.18
Ar-Ne,4.27
Kr-Ne,4.31
Ne-Xe,4.31
Ar-Ca,4.44
K-Kr,4.6
Ar-B,4.62
In-Kr,4.85
Ar-Ar,4.91
Ar-Zn,5
K-Xe,5
Kr-Zn,5
Ar-Kr,5.11
Ca-Kr,5.15
Ar-C,5.158
Cd-Kr,5.17
Ga-Xe,5.27
Ar-Xe,5.28
Ar-Hg,5.32
Kr-Kr,5.39
Ar-Cd,5.57
Kr-Xe,5.66
I-Kr,5.67
Al-Ar,5.69
Hg-Kr,5.75
Ar-Si,5.86
Br-Xe,5.94
Xe-Xe,6.023
Al-Kr,6.05
In-Xe,6.48
K-Zn,6.5
Cd-Xe,6.54
F-Kr,6.6
Hg-Xe,6.65
Kr-Mg,6.71
Cl-Xe,7.08
Cd-K,7.3
Hg-Zn,7.3
Ca-Xe,7.31
Cd-Cd,7.36
Al-Xe,7.39
Cs-Hg,8
Hg-Hg,8.1
Hg-Rb,8.4
Hg-K,8.8
Mg-Xe,9.7
Cd-Na,10.2
Hg-Na,10.8
Mg-Mg,11.3
Hg-Li,13.16
F-Xe,14.18
Yb-Yb,16.3
Ca-Ca,16.52
Sr-Sr,16.64
Zn-Zn,22.2
N-Xe,26.9
In-Zn,32.2
Hg-I,34.69
O-Xe,36.4
H-Hg,39.844
D-Hg,42.05
Hg-T,43.14
Cs-Cs,43.919
Eu-Eu,45.2
Rb-Rb,48.898
Cs-Rb,49.57
Co-Mn,50
Al-Ca,52.7
K-Rb,53.723
Sm-Sm,54
Tm-Tm,54
K-K,56.96
Be-Be,59
Tl-Tl,59.4
Mn-Mn,61.6
Cs-Na,63.2
Na-Rb,63.887
K11100_S09.indb,65
K-Na,65.994
K11100_S09.indb,66
K11100_S09.indb,67
Li-Mg,67.4
K11100_S09.indb,68
Cd-H,69
K11100_S09.indb,69
Dy-Dy,70.3
Ho-Ho,70.3
Cs-Li,72.9
Na-Na,74.805
Br-Hg,74.9
Er-Er,75
Al-Li,76.1
Li-Pb,78.7
In-In,82
K-Li,82
Nd-Nd,82.8
Ca-Li,84.9
H-Zn,85.8
Pb-Pb,86.6
Li-Na,87.181
D-Zn,88.7
Cl-Hg,92
In-Li,92.5
Ga-In,94
As-Se,96
Cd-I,97.2
Ag-Mn,99.2
Cd-Te,100
Cr-Pb,105
Li-Li,105
Te-Zn,117.6
Ti-Ti,117.6
Fe-Fe,118
Bi-Tl,120.9
Fe-I,123
Ag-Ho,124
Sb-Tl,126.7
Ag-Eu,127
I-Zr,127
H-Mg,127.18
Cd-Se,127.6
Pr-Pr,129.1
Ag-Dy,130
Au-Pb,133
Ag-Na,133.1
Ga-Li,133.1
Cd-In,134
Ag-Sn,136
Br-Zn,138
Tb-Tb,138.8
Ni-Pd,140.9
Cr-Sn,141
Lu-Lu,142
Bi-Pb,142.4
Au-Pd,142.7
Li-Yb,143.5
Cu-Dy,144
Cu-Ho,144
Hg-Se,144.3
Ge-Pb,145.3
Al-V,147.4
Fe-H,148
Li-Si,149
Bi-Li,149.4
In-Sb,151.9
Cr-Cr,152
I-I,152.25
I-Zn,153.1
Bi-In,153.6
Cr-Ge,154
Cr-Cu,154.4
Bi-Ga,158.6
F-F,158.67
Ag-Ga,159
Br-Cd,159
I-N,159
Co-Cu,161.1
D-Mg,161.33
Pb-Sb,161.5
Ag-Ag,162.9
Sc-Sc,163
H-Sr,164
Ag-In,166.5
S-Yb,167
D-Sr,167.7
Pb-Si,168.8
Li-Sb,169
Cu-Sn,170
Se-Zn,170.7
Ag-Cu,171.5
H-Rb,172.6
Ag-Ge,174.5
H-K,174.576
Cs-H,175.364
Cu-Na,176.1
Au-Mg,179.1
Br-I,179.1
Al-Co,181.6
Te-Tm,182
D-K,182.4
H-Yb,183.1
Ag-Al,183.7
Ag-Si,185.1
H-Na,185.69
Ag-Li,186.1
Bi-I,186.1
Au-Fe,187
Po-Po,187
Sn-Sn,187.1
Cu-In,187.4
Ce-Te,189.4
Cr-H,189.9
Cu-Tb,191
Pd-Pt,191
Cu-Li,191.9
Ag-Bi,192
Ba-H,192
Ga-Sb,192
I-Te,192
Bi-Sn,193
D-Tl,193
Ru-Ru,193
Li-Sm,193.3
Br-Br,193.859
I-Pb,194
H-Tl,195.4
Ag-Te,195.8
La-Y,197
Au-Mn,197.7
In-P,197.9
As-Tl,198.3
As-In,201
Cu-Cu,201
Cu-Ni,201.7
Ag-H,202.4
Ag-Au,202.5
As-Ga,202.5
H-Mo,202.5
Al-As,202.7
Be-D,203.1
Ti-V,203.2
Ni-Ni,204
Be-T,204.4
Bi-Bi,204.4
H-Ti,204.6
H-Sc,205
Gd-Gd,206.3
Ni-V,206.3
Cd-Cl,208.4
Cd-S,208.5
Cu-Ge,208.8
P-Tl,209
H-V,209.3
Ag-Se,210
Fe-Ge,210.9
Cl-I,211.3
Au-Br,213
O-Tl,213
Ti-Zr,214.3
Au-Na,215.1
In-Te,215.5
Cu-Ga,215.9
Al-Sb,216.3
Ag-S,216.7
Al-P,216.7
Hg-S,217.3
Au-Co,218
Br-S,218
Br-Cl,219.32
F-O,220
Ag-O,221
Be-H,221
Cu-Si,221.3
Ba-Pd,221.8
U-U,222
Al-Cr,222.9
Au-O,223
H-Ru,223
Au-Cr,223.7
Ca-H,223.8
Al-Ni,224.7
S-Zn,224.8
Au-Au,226.2
Ag-D,226.8
Al-Cu,227.1
Au-Cu,227.1
Sc-Si,227.2
Cl-Zn,229
I-Mg,229
Ga-P,229.7
Co-Ge,230
Ge-Sn,230.1
Cu-Te,230.5
Bi-Te,232.2
Au-Rh,232.6
I-O,233.4
Ag-I,234
Dy-Te,234
H-Pd,234
Mg-S,234
I-Sn,235
Co-Ti,235.37
Rh-Rh,235.85
Cd-O,236
Au-Te,237.2
Br-O,237.6
Au-Be,237.7
Er-Te,238
Eu-Rh,238
H-Li,238.039
O-Pd,238.1
Mn-Se,239.3
H-Sb,239.7
H-Ni,240
Co-Sc,240.1
Bi-Br,240.2
D-Li,240.24
H-Rh,241
Pd-Y,241
Cl-S,241.8
Au-Rb,243
Br-Fe,243
H-In,243.1
I-Si,243.1
Co-H,244.9
La-La,244.9
Au-Eu,245
In-Se,245.2
Au-V,246
D-In,246
Al-Si,246.9
Au-Ni,247
Br-Pb,248.5
Pb-Te,249.8
Au-Ca,250.4
Au-Se,251
Eu-Te,251
H-Mn,251
Se-Sr,251
Ce-Ce,251.7
Bi-Sb,252.7
Au-Cs,253
C-I,253.1
Au-S,253.6
Co-Y,253.71
Al-Pd,254.4
Ge-Pd,254.7
Au-Ba,254.8
Cu-H,254.8
Cu-Se,255.2
Au-Sn,256.5
I-Yb,257.3
Te-Te,257.6
Si-Y,258
Au-Dy,259
Ba-Rh,259.4
V-Zr,260.6
I-Tm,260.8
Cl-F,260.83
Be-I,261
Pd-Si,261
Ge-H,263.2
I-Lu,263.2
Al-Ti,263.4
Au-Sr,264
H-Sn,264
Al-Al,264.3
Ge-Ge,264.4
Ga-Te,265
Ga-H,265.9
I-Mo,266.9
Au-Ho,267
Co-Nb,267.02
Cl-O,267.47
Al-C,267.7
Al-Te,268
Ge-I,268
No-O,268
Eu-Li,268.1
Dy-I,269
Hg-O,269
V-V,269.3
Ge-Sc,270
Na-O,270
Co-D,270.2
As-D,270.3
Cu-D,270.3
H-Te,270.7
K-O,271.5
Nb-Ni,271.9
B-Sc,272
B-Ti,272
Sm-Te,272.4
Au-Ge,273.2
Ni-Pt,273.7
As-H,274
Se-Tm,274
Co-Si,274.4
Cu-S,274.5
Ho-I,275.1
Au-I,276
O-Rb,276
Li-Tm,276.1
Sb-Te,277.4
Ge-Y,279
Ag-Cl,279.1
Ni-Zr,279.8
Au-Cl,280
Au-Sc,280
Br-F,280
Co-I,280
Ag-Br,280.3
Bi-Se,280.3
Br-N,280.8
Bi-P,281.7
I-Mn,282.8
Bi-D,283.7
Ni-Y,283.92
Au-Li,284.5
Ca-I,284.7
Au-Tb,285
I-Tl,285
Au-In,286
Cr-I,287
Cu-O,287.4
In-S,287.9
Al-H,288
Eu-I,288.3
B-Y,289
Cu-I,289
Sc-Te,289
Te-Ti,289
Au-Ga,290
B-B,290
Ge-Ni,290.3
Al-D,290.4
Au-Bi,293
Cs-O,293
I-Ni,293
P-U,293
I-Sm,293.1
H-Si,293.3
Se-Te,293.3
Au-Nd,294
Au-F,294.1
Br-Yb,295.4
Cr-Nb,295.72
As-I,296.6
B-Th,297
Br-Se,297
Fe-Si,297
Ge-Si,297
H-P,297
P-Te,297.9
Zr-Zr,298.2
H-I,298.26
D-P,299
I-U,299
Br-Tm,299.1
Bi-Cl,300.4
Au-H,300.5
B-Cd,301
Cl-Pb,301
I-Sr,301
Mn-S,301
Br-Lu,301.5
I-Nd,301.5
Sb-Sb,301.7
D-Lu,302
Nb-Ti,302
D-I,302.33
D-Si,302.5
Eu-Se,302.9
Pb-Se,302.9
I-Na,304.2
Au-Si,304.6
B-Ce,305
Cd-F,305
Nd-Te,305
P-W,305
I-Ti,306
I-Pr,306.2
Co-Zr,306.39
Pt-Pt,306.7
I-In,306.9
Au-Y,310
Si-Si,310
Au-Pr,311
Cl-Mg,312
D-Mn,312
H-Se,312.5
Li-S,312.5
Br-Mo,313.4
Br-Sb,314
Br-Mn,314.2
Bi-S,315.5
Er-I,315.8
Be-Br,316
B-Si,317
Br-Mg,317.96
Al-Se,318
Au-U,318
Br-C,318
Ni-Si,318
I-Rb,318.8
Ce-Pd,319
Br-Ho,321.8
Au-Ce,322
B-U,322
Cl-Se,322
Dy-Se,322
Au-D,322.2
I-K,322.5
Ba-I,322.6
Lu-Te,325
Cl-Lu,325.7
Al-Au,325.9
Al-U,326
Br-Co,326
Er-Se,326
Pr-Te,326
Br-Cr,328
Hf-Hf,328
Fe-S,328.9
Br-W,329.3
H-Pt,330
Tc-Tc,330
As-Sb,330.5
Se-Se,330.5
Br-Cu,331
Br-Tl,331
Cl-Sc,331
Co-S,331
Cr-S,331
Se-Sm,331
Br-Sm,331.4
Al-S,332
Au-Lu,332
Ho-Se,333
Ce-I,333.8
Gd-I,333.8
Cl-N,333.9
Ga-I,334
B-La,335
Ca-S,335
S-Te,335
Cl-Fe,335.5
I-Tb,336.2
Br-Sn,337
C-Ni,337
Bi-O,337.2
Cl-Mn,337.6
Sn-Te,338.1
C-H,338.4
Cs-I,338.5
S-Sr,338.5
Br-Ca,339
F-Se,339
Tb-Te,339
Te-Y,339
Br-Dy,339.3
Br-Nd,339.7
Li-O,340.5
B-D,341
Gd-Te,341
C-D,341.4
D-N,341.6
Cl-Ra,343
F-S,343.5
Cl-Co,343.9
Br-Pr,344.5
B-H,345.2
I-Li,345.2
In-O,346
B-P,347
Br-Ge,347
Ca-Pd,347
Se-V,347
Cl-Sn,350
D-S,350.62
B-Pd,351.5
P-Rh,353.1
H-S,353.57
B-Te,354
F-Pb,355
Ni-S,356
Ag-F,356.9
P-Sb,356.9
Br-Si,358.2
Mg-O,358.2
Br-Ni,360
Cl-Sb,360
B-I,361
I-Th,361
Ir-Ir,361
Br-Er,361.3
Mn-O,362
Br-Na,363.1
P-Si,363.6
P-Se,363.7
Br-Th,364
F-Zn,364
Rh-V,364
Br-Sr,365
Eu-S,365.7
Ni-O,366
Br-H,366.16
Bi-F,366.5
Au-B,367.8
S-Tm,368
Nb-V,369.3
Al-I,369.9
Br-D,370.74
S-Se,371.1
Be-S,372
Br-Gd,372
P-Th,372
Cl-Ni,372.3
Br-T,372.77
Cl-Tl,372.8
Br-Ti,373
Br-Ce,373.2
Ga-O,374
N-Pt,374.2
Cl-Yb,374.5
C-Fe,376.3
Br-U,377
O-Te,377
Cl-Cu,377.8
Cr-N,377.8
B-N,377.9
Cl-Tm,378
S-Sb,378.7
Br-K,379.1
As-S,379.5
Cl-Cr,380.3
Br-Rb,380.7
Se-Ti,381
O-Pb,382.4
Br-Tb,382.8
Ca-O,383.3
Sc-Se,385
La-Te,385.6
As-As,385.8
O-Yb,387.7
S-Sm,389
Br-Cs,389.1
Ta-Ta,390
Cl-Ge,390.8
Rh-Ti,390.8
B-Br,390.9
Cl-Dy,392.4
Nd-Se,393.9
C-Cl,394.9
Rh-Si,395
Ge-Te,396.7
Ru-Si,397.1
Co-O,397.4
Pt-Ti,397.5
Pb-S,398
Se-Sn,401.2
Ba-Br,402
Br-Ga,402
F-Ru,402
Lu-Pt,402
F-Lu,405
O-Rh,405
Cl-Ti,405.4
Cl-Eu,405.5
Fe-O,407
Br-In,409
Ca-Cl,409
Cl-Sr,409
Cl-Ho,409.1
As-F,410
I-La,411.7
Cl-Na,412.1
Cu-F,414
Dy-S,414
Ir-O,414
Ru-V,414
Os-Os,415
Cl-Si,416.7
Ba-S,418
C-Y,418
Er-S,418
Lu-Se,418
Md-O,418
S-Ti,418
O-Pt,418.6
Cl-Nd,418.7
Cl-Sm,418.7
Br-Li,418.8
Cl-W,419
Br-Zr,420
Ir-Ti,422
I-Y,422.6
C-Ti,423
C-V,423
Se-Tb,423
Cl-Pr,423.5
S-S,425.3
O-Sr,426.3
B-Cl,427
Cl-Rb,427.6
Ho-S,428.4
Al-Br,429.2
Si-Te,429.2
D-O,429.64
O-Se,429.7
H-O,429.91
F-Np,430
Gd-Se,430
Co-F,431
Cl-H,431.361
Re-Re,432
Cl-K,433
As-P,433.5
Be-Cl,434
O-Sb,434
Se-Y,435
Mo-Mo,435.5
H-H,435.7799
C-Pd,436
Cl-In,436
Cl-Cl,436.303
Cl-D,436.303
Be-O,437
N-Si,437.1
Cl-T,438.64
Br-V,439
Cl-U,439
F-Sb,439
F-Tl,439
D-H,439.2223
F-Ni,439.7
H-T,440.49
P-S,442
Ba-Cl,443
C-Ce,443
Fm-O,443
D-D,443.3197
Br-Sc,444
C-Sc,444
Rh-Sc,444
D-T,444.91
F-Mn,445.2
Cl-Cs,445.7
Rh-Y,446
Br-La,446.2
Pr-Se,446.4
T-T,446.67
B-Ru,446.9
C-Si,447
F-Fe,447
As-Cl,448
B-C,448
Cl-Er,448.6
S-V,449.4
Cl-Gd,451
Mo-Nb,452
C-Th,453
C-U,455
C-Ge,455.7
Au-La,457
Ce-Cl,457
Ir-Y,457
Es-O,460
N-Sb,460
Cr-O,461
B-Se,462
Ir-Si,462.8
C-La,463
Cl-Ga,463
F-Mg,463
F-Mo,464
N-Sc,464
Ir-Nb,465
N-S,467
S-Sn,467
Cl-Li,469
N-Pu,469
Cl-Tb,470.1
Nd-S,471.5
Eu-O,473
Pt-Y,474
B-Rh,475.8
F-Sn,476
N-Ti,476
Cl-V,477
N-Y,477
F-Na,477.3
B-Pt,477.8
S-Sc,478.2
Br-Y,481
C-Mo,482
As-O,484
Ge-Se,484.7
La-Se,485.7
As-N,489
Cl-Th,489
P-P,489.1
F-K,489.2
Pr-S,492.5
Ce-Ru,494
F-Rb,494
Ce-Se,494.5
C-Zr,495.8
Cf-O,498
O-O,498.36
Pt-Si,501
Al-O,501.9
Al-Cl,502
Mo-O,502
La-Pt,505
C-P,507.5
Lu-S,508.4
F-Tm,510
B-Ir,512.2
Nb-Nb,513
Rh-Th,513
C-F,513.8
O-Tm,514
S-Tb,515
F-In,516
Cs-F,517.1
O-S,517.9
Ce-N,519
La-N,519
Rh-U,519
Cl-La,521.6
Cl-Y,523
Cr-F,523
F-Ge,523
N-V,523
C-Nb,523.8
Ce-Os,524
Gd-S,526.8
O-Ru,528
O-Sn,528
S-U,528.4
S-Y,528.4
Ca-F,529
Cl-Zr,530
Dy-F,531
N-U,531
Ge-S,534
Hf-N,535
F-Pu,538
F-Sr,538
Se-Si,538
C-Hf,540
F-Ho,540
Cl-Ta,544
Eu-F,544
Ce-Rh,545
F-Nd,545.2
Br-Eu,548
O-Tc,548
Ce-Pt,550
La-Rh,550
Pt-Th,551
Am-O,553
F-Tb,561
Ba-O,562
C-Tc,564
Er-F,565
F-Sm,565
N-Zr,565
Ce-S,569
F-Ti,569
F-H,569.68
S-Zr,572
Be-F,573
F-Ta,573
O-Sm,573
La-S,573.4
Ir-Th,574
Ce-Ir,575
O-Os,575
D-F,576.236
F-Si,576.4
B-S,577
F-Li,577
Ir-La,577
N-Th,577
C-Pt,577.8
F-T,579.009
C-Rh,580
Ba-F,580.6
Ce-F,582
F-Pr,582
F-Ga,584
O-P,589
F-Gd,590
F-V,590
C-Se,590.4
Ru-Th,592
Bk-O,598
F-Sc,599.1
Er-O,606
Ho-O,606
N-Ta,607
C-Os,608
Dy-O,615
S-Si,617
N-P,617.1
C-C,618.3
O-Re,627
F-Zr,627.2
C-Ir,631
N-O,631.62
O-V,637
C-Ru,648
F-U,648
F-Hf,650
F-Th,652
O-Pu,656.1
Ge-O,657.5
F-La,659
Lr-O,665
W-W,666
O-Ti,666.5
Lu-O,669
S-Ta,669.5
O-Sc,671.4
Al-F,675
F-Y,685.3
O-Tb,694
Nd-O,703
Cm-O,710
C-S,713.3
O-Y,714.1
Gd-O,715
O-W,720
Nb-O,726.5
Np-O,731
B-F,732
O-Pr,740
C-N,750
O-U,755
O-Zr,766.1
Ce-O,790
O-Pa,792
Ac-O,794
La-O,798
O-Si,799.6
Hf-O,801
B-O,809
O-Ta,839
O-Th,877
N-N,944.84
C-O,1076.38
